"X.Y..m..d","CPI"
"1913-01-31","  9.80"
"1913-02-28","  9.80"
"1913-03-31","  9.80"
"1913-04-30","  9.80"
"1913-05-31","  9.70"
"1913-06-30","  9.80"
"1913-07-31","  9.90"
"1913-08-31","  9.90"
"1913-09-30"," 10.00"
"1913-10-31"," 10.00"
"1913-11-30"," 10.10"
"1913-12-31"," 10.00"
"1914-01-31"," 10.00"
"1914-02-28","  9.90"
"1914-03-31","  9.90"
"1914-04-30","  9.80"
"1914-05-31","  9.90"
"1914-06-30","  9.90"
"1914-07-31"," 10.00"
"1914-08-31"," 10.20"
"1914-09-30"," 10.20"
"1914-10-31"," 10.10"
"1914-11-30"," 10.20"
"1914-12-31"," 10.10"
"1915-01-31"," 10.10"
"1915-02-28"," 10.00"
"1915-03-31","  9.90"
"1915-04-30"," 10.00"
"1915-05-31"," 10.10"
"1915-06-30"," 10.10"
"1915-07-31"," 10.10"
"1915-08-31"," 10.10"
"1915-09-30"," 10.10"
"1915-10-31"," 10.20"
"1915-11-30"," 10.30"
"1915-12-31"," 10.30"
"1916-01-31"," 10.40"
"1916-02-29"," 10.40"
"1916-03-31"," 10.50"
"1916-04-30"," 10.60"
"1916-05-31"," 10.70"
"1916-06-30"," 10.80"
"1916-07-31"," 10.80"
"1916-08-31"," 10.90"
"1916-09-30"," 11.10"
"1916-10-31"," 11.30"
"1916-11-30"," 11.50"
"1916-12-31"," 11.60"
"1917-01-31"," 11.70"
"1917-02-28"," 12.00"
"1917-03-31"," 12.00"
"1917-04-30"," 12.60"
"1917-05-31"," 12.80"
"1917-06-30"," 13.00"
"1917-07-31"," 12.80"
"1917-08-31"," 13.00"
"1917-09-30"," 13.30"
"1917-10-31"," 13.50"
"1917-11-30"," 13.50"
"1917-12-31"," 13.70"
"1918-01-31"," 14.00"
"1918-02-28"," 14.10"
"1918-03-31"," 14.00"
"1918-04-30"," 14.20"
"1918-05-31"," 14.50"
"1918-06-30"," 14.70"
"1918-07-31"," 15.10"
"1918-08-31"," 15.40"
"1918-09-30"," 15.70"
"1918-10-31"," 16.00"
"1918-11-30"," 16.30"
"1918-12-31"," 16.50"
"1919-01-31"," 16.50"
"1919-02-28"," 16.20"
"1919-03-31"," 16.40"
"1919-04-30"," 16.70"
"1919-05-31"," 16.90"
"1919-06-30"," 16.90"
"1919-07-31"," 17.40"
"1919-08-31"," 17.70"
"1919-09-30"," 17.80"
"1919-10-31"," 18.10"
"1919-11-30"," 18.50"
"1919-12-31"," 18.90"
"1920-01-31"," 19.30"
"1920-02-29"," 19.50"
"1920-03-31"," 19.70"
"1920-04-30"," 20.30"
"1920-05-31"," 20.60"
"1920-06-30"," 20.90"
"1920-07-31"," 20.80"
"1920-08-31"," 20.30"
"1920-09-30"," 20.00"
"1920-10-31"," 19.90"
"1920-11-30"," 19.80"
"1920-12-31"," 19.40"
"1921-01-31"," 19.00"
"1921-02-28"," 18.40"
"1921-03-31"," 18.30"
"1921-04-30"," 18.10"
"1921-05-31"," 17.70"
"1921-06-30"," 17.60"
"1921-07-31"," 17.70"
"1921-08-31"," 17.70"
"1921-09-30"," 17.50"
"1921-10-31"," 17.50"
"1921-11-30"," 17.40"
"1921-12-31"," 17.30"
"1922-01-31"," 16.90"
"1922-02-28"," 16.90"
"1922-03-31"," 16.70"
"1922-04-30"," 16.70"
"1922-05-31"," 16.70"
"1922-06-30"," 16.70"
"1922-07-31"," 16.80"
"1922-08-31"," 16.60"
"1922-09-30"," 16.60"
"1922-10-31"," 16.70"
"1922-11-30"," 16.80"
"1922-12-31"," 16.90"
"1923-01-31"," 16.80"
"1923-02-28"," 16.80"
"1923-03-31"," 16.80"
"1923-04-30"," 16.90"
"1923-05-31"," 16.90"
"1923-06-30"," 17.00"
"1923-07-31"," 17.20"
"1923-08-31"," 17.10"
"1923-09-30"," 17.20"
"1923-10-31"," 17.30"
"1923-11-30"," 17.30"
"1923-12-31"," 17.30"
"1924-01-31"," 17.30"
"1924-02-29"," 17.20"
"1924-03-31"," 17.10"
"1924-04-30"," 17.00"
"1924-05-31"," 17.00"
"1924-06-30"," 17.00"
"1924-07-31"," 17.10"
"1924-08-31"," 17.00"
"1924-09-30"," 17.10"
"1924-10-31"," 17.20"
"1924-11-30"," 17.20"
"1924-12-31"," 17.30"
"1925-01-31"," 17.30"
"1925-02-28"," 17.20"
"1925-03-31"," 17.30"
"1925-04-30"," 17.20"
"1925-05-31"," 17.30"
"1925-06-30"," 17.50"
"1925-07-31"," 17.70"
"1925-08-31"," 17.70"
"1925-09-30"," 17.70"
"1925-10-31"," 17.70"
"1925-11-30"," 18.00"
"1925-12-31"," 17.90"
"1926-01-31"," 17.90"
"1926-02-28"," 17.90"
"1926-03-31"," 17.80"
"1926-04-30"," 17.90"
"1926-05-31"," 17.80"
"1926-06-30"," 17.70"
"1926-07-31"," 17.50"
"1926-08-31"," 17.40"
"1926-09-30"," 17.50"
"1926-10-31"," 17.60"
"1926-11-30"," 17.70"
"1926-12-31"," 17.70"
"1927-01-31"," 17.50"
"1927-02-28"," 17.40"
"1927-03-31"," 17.30"
"1927-04-30"," 17.30"
"1927-05-31"," 17.40"
"1927-06-30"," 17.60"
"1927-07-31"," 17.30"
"1927-08-31"," 17.20"
"1927-09-30"," 17.30"
"1927-10-31"," 17.40"
"1927-11-30"," 17.30"
"1927-12-31"," 17.30"
"1928-01-31"," 17.30"
"1928-02-29"," 17.10"
"1928-03-31"," 17.10"
"1928-04-30"," 17.10"
"1928-05-31"," 17.20"
"1928-06-30"," 17.10"
"1928-07-31"," 17.10"
"1928-08-31"," 17.10"
"1928-09-30"," 17.30"
"1928-10-31"," 17.20"
"1928-11-30"," 17.20"
"1928-12-31"," 17.10"
"1929-01-31"," 17.10"
"1929-02-28"," 17.10"
"1929-03-31"," 17.00"
"1929-04-30"," 16.90"
"1929-05-31"," 17.00"
"1929-06-30"," 17.10"
"1929-07-31"," 17.30"
"1929-08-31"," 17.30"
"1929-09-30"," 17.30"
"1929-10-31"," 17.30"
"1929-11-30"," 17.30"
"1929-12-31"," 17.20"
"1930-01-31"," 17.10"
"1930-02-28"," 17.00"
"1930-03-31"," 16.90"
"1930-04-30"," 17.00"
"1930-05-31"," 16.90"
"1930-06-30"," 16.80"
"1930-07-31"," 16.60"
"1930-08-31"," 16.50"
"1930-09-30"," 16.60"
"1930-10-31"," 16.50"
"1930-11-30"," 16.40"
"1930-12-31"," 16.10"
"1931-01-31"," 15.90"
"1931-02-28"," 15.70"
"1931-03-31"," 15.60"
"1931-04-30"," 15.50"
"1931-05-31"," 15.30"
"1931-06-30"," 15.10"
"1931-07-31"," 15.10"
"1931-08-31"," 15.10"
"1931-09-30"," 15.00"
"1931-10-31"," 14.90"
"1931-11-30"," 14.70"
"1931-12-31"," 14.60"
"1932-01-31"," 14.30"
"1932-02-29"," 14.10"
"1932-03-31"," 14.00"
"1932-04-30"," 13.90"
"1932-05-31"," 13.70"
"1932-06-30"," 13.60"
"1932-07-31"," 13.60"
"1932-08-31"," 13.50"
"1932-09-30"," 13.40"
"1932-10-31"," 13.30"
"1932-11-30"," 13.20"
"1932-12-31"," 13.10"
"1933-01-31"," 12.90"
"1933-02-28"," 12.70"
"1933-03-31"," 12.60"
"1933-04-30"," 12.60"
"1933-05-31"," 12.60"
"1933-06-30"," 12.70"
"1933-07-31"," 13.10"
"1933-08-31"," 13.20"
"1933-09-30"," 13.20"
"1933-10-31"," 13.20"
"1933-11-30"," 13.20"
"1933-12-31"," 13.20"
"1934-01-31"," 13.20"
"1934-02-28"," 13.30"
"1934-03-31"," 13.30"
"1934-04-30"," 13.30"
"1934-05-31"," 13.30"
"1934-06-30"," 13.40"
"1934-07-31"," 13.40"
"1934-08-31"," 13.40"
"1934-09-30"," 13.60"
"1934-10-31"," 13.50"
"1934-11-30"," 13.50"
"1934-12-31"," 13.40"
"1935-01-31"," 13.60"
"1935-02-28"," 13.70"
"1935-03-31"," 13.70"
"1935-04-30"," 13.80"
"1935-05-31"," 13.80"
"1935-06-30"," 13.70"
"1935-07-31"," 13.70"
"1935-08-31"," 13.70"
"1935-09-30"," 13.70"
"1935-10-31"," 13.70"
"1935-11-30"," 13.80"
"1935-12-31"," 13.80"
"1936-01-31"," 13.80"
"1936-02-29"," 13.80"
"1936-03-31"," 13.70"
"1936-04-30"," 13.70"
"1936-05-31"," 13.70"
"1936-06-30"," 13.80"
"1936-07-31"," 13.90"
"1936-08-31"," 14.00"
"1936-09-30"," 14.00"
"1936-10-31"," 14.00"
"1936-11-30"," 14.00"
"1936-12-31"," 14.00"
"1937-01-31"," 14.10"
"1937-02-28"," 14.10"
"1937-03-31"," 14.20"
"1937-04-30"," 14.30"
"1937-05-31"," 14.40"
"1937-06-30"," 14.40"
"1937-07-31"," 14.50"
"1937-08-31"," 14.50"
"1937-09-30"," 14.60"
"1937-10-31"," 14.60"
"1937-11-30"," 14.50"
"1937-12-31"," 14.40"
"1938-01-31"," 14.20"
"1938-02-28"," 14.10"
"1938-03-31"," 14.10"
"1938-04-30"," 14.20"
"1938-05-31"," 14.10"
"1938-06-30"," 14.10"
"1938-07-31"," 14.10"
"1938-08-31"," 14.10"
"1938-09-30"," 14.10"
"1938-10-31"," 14.00"
"1938-11-30"," 14.00"
"1938-12-31"," 14.00"
"1939-01-31"," 14.00"
"1939-02-28"," 13.90"
"1939-03-31"," 13.90"
"1939-04-30"," 13.80"
"1939-05-31"," 13.80"
"1939-06-30"," 13.80"
"1939-07-31"," 13.80"
"1939-08-31"," 13.80"
"1939-09-30"," 14.10"
"1939-10-31"," 14.00"
"1939-11-30"," 14.00"
"1939-12-31"," 14.00"
"1940-01-31"," 13.90"
"1940-02-29"," 14.00"
"1940-03-31"," 14.00"
"1940-04-30"," 14.00"
"1940-05-31"," 14.00"
"1940-06-30"," 14.10"
"1940-07-31"," 14.00"
"1940-08-31"," 14.00"
"1940-09-30"," 14.00"
"1940-10-31"," 14.00"
"1940-11-30"," 14.00"
"1940-12-31"," 14.10"
"1941-01-31"," 14.10"
"1941-02-28"," 14.10"
"1941-03-31"," 14.20"
"1941-04-30"," 14.30"
"1941-05-31"," 14.40"
"1941-06-30"," 14.70"
"1941-07-31"," 14.70"
"1941-08-31"," 14.90"
"1941-09-30"," 15.10"
"1941-10-31"," 15.30"
"1941-11-30"," 15.40"
"1941-12-31"," 15.50"
"1942-01-31"," 15.70"
"1942-02-28"," 15.80"
"1942-03-31"," 16.00"
"1942-04-30"," 16.10"
"1942-05-31"," 16.30"
"1942-06-30"," 16.30"
"1942-07-31"," 16.40"
"1942-08-31"," 16.50"
"1942-09-30"," 16.50"
"1942-10-31"," 16.70"
"1942-11-30"," 16.80"
"1942-12-31"," 16.90"
"1943-01-31"," 16.90"
"1943-02-28"," 16.90"
"1943-03-31"," 17.20"
"1943-04-30"," 17.40"
"1943-05-31"," 17.50"
"1943-06-30"," 17.50"
"1943-07-31"," 17.40"
"1943-08-31"," 17.30"
"1943-09-30"," 17.40"
"1943-10-31"," 17.40"
"1943-11-30"," 17.40"
"1943-12-31"," 17.40"
"1944-01-31"," 17.40"
"1944-02-29"," 17.40"
"1944-03-31"," 17.40"
"1944-04-30"," 17.50"
"1944-05-31"," 17.50"
"1944-06-30"," 17.60"
"1944-07-31"," 17.70"
"1944-08-31"," 17.70"
"1944-09-30"," 17.70"
"1944-10-31"," 17.70"
"1944-11-30"," 17.70"
"1944-12-31"," 17.80"
"1945-01-31"," 17.80"
"1945-02-28"," 17.80"
"1945-03-31"," 17.80"
"1945-04-30"," 17.80"
"1945-05-31"," 17.90"
"1945-06-30"," 18.10"
"1945-07-31"," 18.10"
"1945-08-31"," 18.10"
"1945-09-30"," 18.10"
"1945-10-31"," 18.10"
"1945-11-30"," 18.10"
"1945-12-31"," 18.20"
"1946-01-31"," 18.20"
"1946-02-28"," 18.10"
"1946-03-31"," 18.30"
"1946-04-30"," 18.40"
"1946-05-31"," 18.50"
"1946-06-30"," 18.70"
"1946-07-31"," 19.80"
"1946-08-31"," 20.20"
"1946-09-30"," 20.40"
"1946-10-31"," 20.80"
"1946-11-30"," 21.30"
"1946-12-31"," 21.50"
"1947-01-31"," 21.48"
"1947-02-28"," 21.62"
"1947-03-31"," 22.00"
"1947-04-30"," 22.00"
"1947-05-31"," 21.95"
"1947-06-30"," 22.08"
"1947-07-31"," 22.23"
"1947-08-31"," 22.40"
"1947-09-30"," 22.84"
"1947-10-31"," 22.91"
"1947-11-30"," 23.06"
"1947-12-31"," 23.41"
"1948-01-31"," 23.68"
"1948-02-29"," 23.67"
"1948-03-31"," 23.50"
"1948-04-30"," 23.82"
"1948-05-31"," 24.01"
"1948-06-30"," 24.15"
"1948-07-31"," 24.40"
"1948-08-31"," 24.43"
"1948-09-30"," 24.36"
"1948-10-31"," 24.31"
"1948-11-30"," 24.16"
"1948-12-31"," 24.05"
"1949-01-31"," 24.01"
"1949-02-28"," 23.91"
"1949-03-31"," 23.91"
"1949-04-30"," 23.92"
"1949-05-31"," 23.91"
"1949-06-30"," 23.92"
"1949-07-31"," 23.70"
"1949-08-31"," 23.70"
"1949-09-30"," 23.75"
"1949-10-31"," 23.67"
"1949-11-30"," 23.70"
"1949-12-31"," 23.61"
"1950-01-31"," 23.51"
"1950-02-28"," 23.61"
"1950-03-31"," 23.64"
"1950-04-30"," 23.65"
"1950-05-31"," 23.77"
"1950-06-30"," 23.88"
"1950-07-31"," 24.07"
"1950-08-31"," 24.20"
"1950-09-30"," 24.34"
"1950-10-31"," 24.50"
"1950-11-30"," 24.60"
"1950-12-31"," 24.98"
"1951-01-31"," 25.38"
"1951-02-28"," 25.83"
"1951-03-31"," 25.88"
"1951-04-30"," 25.92"
"1951-05-31"," 25.99"
"1951-06-30"," 25.93"
"1951-07-31"," 25.91"
"1951-08-31"," 25.86"
"1951-09-30"," 26.03"
"1951-10-31"," 26.16"
"1951-11-30"," 26.32"
"1951-12-31"," 26.47"
"1952-01-31"," 26.45"
"1952-02-29"," 26.41"
"1952-03-31"," 26.39"
"1952-04-30"," 26.46"
"1952-05-31"," 26.47"
"1952-06-30"," 26.53"
"1952-07-31"," 26.68"
"1952-08-31"," 26.69"
"1952-09-30"," 26.63"
"1952-10-31"," 26.69"
"1952-11-30"," 26.69"
"1952-12-31"," 26.71"
"1953-01-31"," 26.64"
"1953-02-28"," 26.59"
"1953-03-31"," 26.63"
"1953-04-30"," 26.69"
"1953-05-31"," 26.70"
"1953-06-30"," 26.77"
"1953-07-31"," 26.79"
"1953-08-31"," 26.85"
"1953-09-30"," 26.89"
"1953-10-31"," 26.95"
"1953-11-30"," 26.85"
"1953-12-31"," 26.87"
"1954-01-31"," 26.94"
"1954-02-28"," 26.99"
"1954-03-31"," 26.93"
"1954-04-30"," 26.86"
"1954-05-31"," 26.93"
"1954-06-30"," 26.94"
"1954-07-31"," 26.86"
"1954-08-31"," 26.85"
"1954-09-30"," 26.81"
"1954-10-31"," 26.72"
"1954-11-30"," 26.78"
"1954-12-31"," 26.77"
"1955-01-31"," 26.77"
"1955-02-28"," 26.82"
"1955-03-31"," 26.79"
"1955-04-30"," 26.79"
"1955-05-31"," 26.77"
"1955-06-30"," 26.71"
"1955-07-31"," 26.76"
"1955-08-31"," 26.72"
"1955-09-30"," 26.85"
"1955-10-31"," 26.82"
"1955-11-30"," 26.88"
"1955-12-31"," 26.87"
"1956-01-31"," 26.83"
"1956-02-29"," 26.86"
"1956-03-31"," 26.89"
"1956-04-30"," 26.93"
"1956-05-31"," 27.03"
"1956-06-30"," 27.15"
"1956-07-31"," 27.29"
"1956-08-31"," 27.31"
"1956-09-30"," 27.35"
"1956-10-31"," 27.51"
"1956-11-30"," 27.51"
"1956-12-31"," 27.63"
"1957-01-31"," 27.67"
"1957-02-28"," 27.80"
"1957-03-31"," 27.86"
"1957-04-30"," 27.93"
"1957-05-31"," 28.00"
