"X.Y..m..d","CPI"
"1957-06-30"," 28.11"
"1957-07-31"," 28.19"
"1957-08-31"," 28.28"
"1957-09-30"," 28.32"
"1957-10-31"," 28.32"
"1957-11-30"," 28.41"
"1957-12-31"," 28.47"
"1958-01-31"," 28.64"
"1958-02-28"," 28.70"
"1958-03-31"," 28.87"
"1958-04-30"," 28.94"
"1958-05-31"," 28.94"
"1958-06-30"," 28.91"
"1958-07-31"," 28.89"
"1958-08-31"," 28.94"
"1958-09-30"," 28.91"
"1958-10-31"," 28.91"
"1958-11-30"," 28.95"
"1958-12-31"," 28.97"
"1959-01-31"," 29.01"
"1959-02-28"," 29.00"
"1959-03-31"," 28.97"
"1959-04-30"," 28.98"
"1959-05-31"," 29.04"
"1959-06-30"," 29.11"
"1959-07-31"," 29.15"
"1959-08-31"," 29.18"
"1959-09-30"," 29.25"
"1959-10-31"," 29.35"
"1959-11-30"," 29.35"
"1959-12-31"," 29.41"
"1960-01-31"," 29.37"
"1960-02-29"," 29.41"
"1960-03-31"," 29.41"
"1960-04-30"," 29.54"
"1960-05-31"," 29.57"
"1960-06-30"," 29.61"
"1960-07-31"," 29.55"
"1960-08-31"," 29.61"
"1960-09-30"," 29.61"
"1960-10-31"," 29.75"
"1960-11-30"," 29.78"
"1960-12-31"," 29.81"
"1961-01-31"," 29.84"
"1961-02-28"," 29.84"
"1961-03-31"," 29.84"
"1961-04-30"," 29.81"
"1961-05-31"," 29.84"
"1961-06-30"," 29.84"
"1961-07-31"," 29.92"
"1961-08-31"," 29.94"
"1961-09-30"," 29.98"
"1961-10-31"," 29.98"
"1961-11-30"," 29.98"
"1961-12-31"," 30.01"
"1962-01-31"," 30.04"
"1962-02-28"," 30.11"
"1962-03-31"," 30.17"
"1962-04-30"," 30.21"
"1962-05-31"," 30.24"
"1962-06-30"," 30.21"
"1962-07-31"," 30.22"
"1962-08-31"," 30.28"
"1962-09-30"," 30.42"
"1962-10-31"," 30.38"
"1962-11-30"," 30.38"
"1962-12-31"," 30.38"
"1963-01-31"," 30.44"
"1963-02-28"," 30.48"
"1963-03-31"," 30.51"
"1963-04-30"," 30.48"
"1963-05-31"," 30.51"
"1963-06-30"," 30.61"
"1963-07-31"," 30.69"
"1963-08-31"," 30.75"
"1963-09-30"," 30.72"
"1963-10-31"," 30.75"
"1963-11-30"," 30.78"
"1963-12-31"," 30.88"
"1964-01-31"," 30.94"
"1964-02-29"," 30.91"
"1964-03-31"," 30.94"
"1964-04-30"," 30.95"
"1964-05-31"," 30.98"
"1964-06-30"," 31.01"
"1964-07-31"," 31.02"
"1964-08-31"," 31.05"
"1964-09-30"," 31.08"
"1964-10-31"," 31.12"
"1964-11-30"," 31.21"
"1964-12-31"," 31.25"
"1965-01-31"," 31.28"
"1965-02-28"," 31.28"
"1965-03-31"," 31.31"
"1965-04-30"," 31.38"
"1965-05-31"," 31.48"
"1965-06-30"," 31.61"
"1965-07-31"," 31.58"
"1965-08-31"," 31.55"
"1965-09-30"," 31.62"
"1965-10-31"," 31.65"
"1965-11-30"," 31.75"
"1965-12-31"," 31.85"
"1966-01-31"," 31.88"
"1966-02-28"," 32.08"
"1966-03-31"," 32.18"
"1966-04-30"," 32.28"
"1966-05-31"," 32.35"
"1966-06-30"," 32.38"
"1966-07-31"," 32.45"
"1966-08-31"," 32.65"
"1966-09-30"," 32.75"
"1966-10-31"," 32.85"
"1966-11-30"," 32.88"
"1966-12-31"," 32.92"
"1967-01-31"," 32.90"
"1967-02-28"," 33.00"
"1967-03-31"," 33.00"
"1967-04-30"," 33.10"
"1967-05-31"," 33.10"
"1967-06-30"," 33.30"
"1967-07-31"," 33.40"
"1967-08-31"," 33.50"
"1967-09-30"," 33.60"
"1967-10-31"," 33.70"
"1967-11-30"," 33.90"
"1967-12-31"," 34.00"
"1968-01-31"," 34.10"
"1968-02-29"," 34.20"
"1968-03-31"," 34.30"
"1968-04-30"," 34.40"
"1968-05-31"," 34.50"
"1968-06-30"," 34.70"
"1968-07-31"," 34.90"
"1968-08-31"," 35.00"
"1968-09-30"," 35.10"
"1968-10-31"," 35.30"
"1968-11-30"," 35.40"
"1968-12-31"," 35.60"
"1969-01-31"," 35.70"
"1969-02-28"," 35.80"
"1969-03-31"," 36.10"
"1969-04-30"," 36.30"
"1969-05-31"," 36.40"
"1969-06-30"," 36.60"
"1969-07-31"," 36.80"
"1969-08-31"," 36.90"
"1969-09-30"," 37.10"
"1969-10-31"," 37.30"
"1969-11-30"," 37.50"
"1969-12-31"," 37.70"
"1970-01-31"," 37.90"
"1970-02-28"," 38.10"
"1970-03-31"," 38.30"
"1970-04-30"," 38.50"
"1970-05-31"," 38.60"
"1970-06-30"," 38.80"
"1970-07-31"," 38.90"
"1970-08-31"," 39.00"
"1970-09-30"," 39.20"
"1970-10-31"," 39.40"
"1970-11-30"," 39.60"
"1970-12-31"," 39.80"
"1971-01-31"," 39.90"
"1971-02-28"," 39.90"
"1971-03-31"," 40.00"
"1971-04-30"," 40.10"
"1971-05-31"," 40.30"
"1971-06-30"," 40.50"
"1971-07-31"," 40.60"
"1971-08-31"," 40.70"
"1971-09-30"," 40.80"
"1971-10-31"," 40.90"
"1971-11-30"," 41.00"
"1971-12-31"," 41.10"
"1972-01-31"," 41.20"
"1972-02-29"," 41.40"
"1972-03-31"," 41.40"
"1972-04-30"," 41.50"
"1972-05-31"," 41.60"
"1972-06-30"," 41.70"
"1972-07-31"," 41.80"
"1972-08-31"," 41.90"
"1972-09-30"," 42.10"
"1972-10-31"," 42.20"
"1972-11-30"," 42.40"
"1972-12-31"," 42.50"
"1973-01-31"," 42.70"
"1973-02-28"," 43.00"
"1973-03-31"," 43.40"
"1973-04-30"," 43.70"
"1973-05-31"," 43.90"
"1973-06-30"," 44.20"
"1973-07-31"," 44.20"
"1973-08-31"," 45.00"
"1973-09-30"," 45.20"
"1973-10-31"," 45.60"
"1973-11-30"," 45.90"
"1973-12-31"," 46.30"
"1974-01-31"," 46.80"
"1974-02-28"," 47.30"
"1974-03-31"," 47.80"
"1974-04-30"," 48.10"
"1974-05-31"," 48.60"
"1974-06-30"," 49.00"
"1974-07-31"," 49.30"
"1974-08-31"," 49.90"
"1974-09-30"," 50.60"
"1974-10-31"," 51.00"
"1974-11-30"," 51.50"
"1974-12-31"," 51.90"
"1975-01-31"," 52.30"
"1975-02-28"," 52.60"
"1975-03-31"," 52.80"
"1975-04-30"," 53.00"
"1975-05-31"," 53.10"
"1975-06-30"," 53.50"
"1975-07-31"," 54.00"
"1975-08-31"," 54.20"
"1975-09-30"," 54.60"
"1975-10-31"," 54.90"
"1975-11-30"," 55.30"
"1975-12-31"," 55.60"
"1976-01-31"," 55.80"
"1976-02-29"," 55.90"
"1976-03-31"," 56.00"
"1976-04-30"," 56.10"
"1976-05-31"," 56.40"
"1976-06-30"," 56.70"
"1976-07-31"," 57.00"
"1976-08-31"," 57.30"
"1976-09-30"," 57.60"
"1976-10-31"," 57.90"
"1976-11-30"," 58.10"
"1976-12-31"," 58.40"
"1977-01-31"," 58.70"
"1977-02-28"," 59.30"
"1977-03-31"," 59.60"
"1977-04-30"," 60.00"
"1977-05-31"," 60.20"
"1977-06-30"," 60.50"
"1977-07-31"," 60.80"
"1977-08-31"," 61.10"
"1977-09-30"," 61.30"
"1977-10-31"," 61.60"
"1977-11-30"," 62.00"
"1977-12-31"," 62.30"
"1978-01-31"," 62.70"
"1978-02-28"," 63.00"
"1978-03-31"," 63.40"
"1978-04-30"," 63.90"
"1978-05-31"," 64.50"
"1978-06-30"," 65.00"
"1978-07-31"," 65.50"
"1978-08-31"," 65.90"
"1978-09-30"," 66.50"
"1978-10-31"," 67.10"
"1978-11-30"," 67.50"
"1978-12-31"," 67.90"
"1979-01-31"," 68.50"
"1979-02-28"," 69.20"
"1979-03-31"," 69.90"
"1979-04-30"," 70.60"
"1979-05-31"," 71.40"
"1979-06-30"," 72.20"
"1979-07-31"," 73.00"
"1979-08-31"," 73.70"
"1979-09-30"," 74.40"
"1979-10-31"," 75.20"
"1979-11-30"," 76.00"
"1979-12-31"," 76.90"
"1980-01-31"," 78.00"
"1980-02-29"," 79.00"
"1980-03-31"," 80.10"
"1980-04-30"," 80.90"
"1980-05-31"," 81.70"
"1980-06-30"," 82.50"
"1980-07-31"," 82.60"
"1980-08-31"," 83.20"
"1980-09-30"," 83.90"
"1980-10-31"," 84.70"
"1980-11-30"," 85.60"
"1980-12-31"," 86.40"
"1981-01-31"," 87.20"
"1981-02-28"," 88.00"
"1981-03-31"," 88.60"
"1981-04-30"," 89.10"
"1981-05-31"," 89.70"
"1981-06-30"," 90.50"
"1981-07-31"," 91.50"
"1981-08-31"," 92.20"
"1981-09-30"," 93.10"
"1981-10-31"," 93.40"
"1981-11-30"," 93.80"
"1981-12-31"," 94.10"
"1982-01-31"," 94.40"
"1982-02-28"," 94.70"
"1982-03-31"," 94.70"
"1982-04-30"," 95.00"
"1982-05-31"," 95.90"
"1982-06-30"," 97.00"
"1982-07-31"," 97.50"
"1982-08-31"," 97.70"
"1982-09-30"," 97.70"
"1982-10-31"," 98.10"
"1982-11-30"," 98.00"
"1982-12-31"," 97.70"
"1983-01-31"," 97.90"
"1983-02-28"," 98.00"
"1983-03-31"," 98.10"
"1983-04-30"," 98.80"
"1983-05-31"," 99.20"
"1983-06-30"," 99.40"
"1983-07-31"," 99.80"
"1983-08-31","100.10"
"1983-09-30","100.40"
"1983-10-31","100.80"
"1983-11-30","101.10"
"1983-12-31","101.40"
"1984-01-31","102.10"
"1984-02-29","102.60"
"1984-03-31","102.90"
"1984-04-30","103.30"
"1984-05-31","103.50"
"1984-06-30","103.70"
"1984-07-31","104.10"
"1984-08-31","104.40"
"1984-09-30","104.70"
"1984-10-31","105.10"
"1984-11-30","105.30"
"1984-12-31","105.50"
"1985-01-31","105.70"
"1985-02-28","106.30"
"1985-03-31","106.80"
"1985-04-30","107.00"
"1985-05-31","107.20"
"1985-06-30","107.50"
"1985-07-31","107.70"
"1985-08-31","107.90"
"1985-09-30","108.10"
"1985-10-31","108.50"
"1985-11-30","109.00"
"1985-12-31","109.50"
"1986-01-31","109.90"
"1986-02-28","109.70"
"1986-03-31","109.10"
"1986-04-30","108.70"
"1986-05-31","109.00"
"1986-06-30","109.40"
"1986-07-31","109.50"
"1986-08-31","109.60"
"1986-09-30","110.00"
"1986-10-31","110.20"
"1986-11-30","110.40"
"1986-12-31","110.80"
"1987-01-31","111.50"
"1987-02-28","111.90"
"1987-03-31","112.30"
"1987-04-30","112.80"
"1987-05-31","113.10"
"1987-06-30","113.60"
"1987-07-31","113.90"
"1987-08-31","114.40"
"1987-09-30","114.80"
"1987-10-31","115.10"
"1987-11-30","115.50"
"1987-12-31","115.70"
"1988-01-31","116.10"
"1988-02-29","116.20"
"1988-03-31","116.60"
"1988-04-30","117.20"
"1988-05-31","117.60"
"1988-06-30","118.10"
"1988-07-31","118.60"
"1988-08-31","119.00"
"1988-09-30","119.60"
"1988-10-31","120.00"
"1988-11-30","120.40"
"1988-12-31","120.80"
"1989-01-31","121.30"
"1989-02-28","121.70"
"1989-03-31","122.30"
"1989-04-30","123.20"
"1989-05-31","123.80"
"1989-06-30","124.10"
"1989-07-31","124.60"
"1989-08-31","124.60"
"1989-09-30","124.90"
"1989-10-31","125.50"
"1989-11-30","125.90"
"1989-12-31","126.40"
"1990-01-31","127.60"
"1990-02-28","128.10"
"1990-03-31","128.60"
"1990-04-30","129.00"
"1990-05-31","129.20"
"1990-06-30","130.00"
"1990-07-31","130.60"
"1990-08-31","131.70"
"1990-09-30","132.60"
"1990-10-31","133.50"
"1990-11-30","133.80"
"1990-12-31","134.30"
"1991-01-31","134.80"
"1991-02-28","134.90"
"1991-03-31","134.90"
"1991-04-30","135.20"
"1991-05-31","135.70"
"1991-06-30","136.10"
"1991-07-31","136.30"
"1991-08-31","136.70"
"1991-09-30","137.10"
"1991-10-31","137.30"
"1991-11-30","137.90"
"1991-12-31","138.30"
"1992-01-31","138.40"
"1992-02-29","138.70"
"1992-03-31","139.20"
"1992-04-30","139.50"
"1992-05-31","139.80"
"1992-06-30","140.20"
"1992-07-31","140.60"
"1992-08-31","140.90"
"1992-09-30","141.20"
"1992-10-31","141.80"
"1992-11-30","142.20"
"1992-12-31","142.40"
"1993-01-31","142.80"
"1993-02-28","143.20"
"1993-03-31","143.40"
"1993-04-30","143.90"
"1993-05-31","144.30"
"1993-06-30","144.40"
"1993-07-31","144.60"
"1993-08-31","144.90"
"1993-09-30","145.10"
"1993-10-31","145.70"
"1993-11-30","146.00"
"1993-12-31","146.40"
"1994-01-31","146.40"
"1994-02-28","146.80"
"1994-03-31","147.20"
"1994-04-30","147.30"
"1994-05-31","147.60"
"1994-06-30","148.00"
"1994-07-31","148.50"
"1994-08-31","149.10"
"1994-09-30","149.40"
"1994-10-31","149.50"
"1994-11-30","149.90"
"1994-12-31","150.20"
"1995-01-31","150.60"
"1995-02-28","151.00"
"1995-03-31","151.30"
"1995-04-30","151.90"
"1995-05-31","152.20"
"1995-06-30","152.50"
"1995-07-31","152.70"
"1995-08-31","153.00"
"1995-09-30","153.20"
"1995-10-31","153.70"
"1995-11-30","153.80"
"1995-12-31","154.10"
"1996-01-31","154.80"
"1996-02-29","155.10"
"1996-03-31","155.60"
"1996-04-30","156.20"
"1996-05-31","156.50"
"1996-06-30","156.80"
"1996-07-31","157.10"
"1996-08-31","157.30"
"1996-09-30","157.80"
"1996-10-31","158.30"
"1996-11-30","158.80"
"1996-12-31","159.20"
"1997-01-31","159.50"
"1997-02-28","159.90"
"1997-03-31","159.90"
"1997-04-30","160.00"
"1997-05-31","160.10"
"1997-06-30","160.30"
"1997-07-31","160.50"
"1997-08-31","160.80"
"1997-09-30","161.30"
"1997-10-31","161.60"
"1997-11-30","161.80"
"1997-12-31","161.90"
"1998-01-31","162.10"
"1998-02-28","162.20"
"1998-03-31","162.20"
"1998-04-30","162.40"
"1998-05-31","162.70"
"1998-06-30","162.90"
"1998-07-31","163.20"
"1998-08-31","163.50"
"1998-09-30","163.50"
"1998-10-31","163.90"
"1998-11-30","164.20"
"1998-12-31","164.50"
"1999-01-31","164.80"
"1999-02-28","164.80"
"1999-03-31","165.00"
"1999-04-30","166.00"
"1999-05-31","166.00"
"1999-06-30","166.10"
"1999-07-31","166.70"
"1999-08-31","167.10"
"1999-09-30","167.80"
"1999-10-31","168.20"
"1999-11-30","168.50"
"1999-12-31","168.90"
"2000-01-31","169.40"
"2000-02-29","170.20"
"2000-03-31","171.20"
"2000-04-30","171.10"
"2000-05-31","171.30"
"2000-06-30","172.20"
"2000-07-31","172.70"
"2000-08-31","172.80"
"2000-09-30","173.60"
"2000-10-31","173.90"
"2000-11-30","174.30"
"2000-12-31","174.60"
"2001-01-31","175.70"
"2001-02-28","176.20"
"2001-03-31","176.30"
"2001-04-30","176.80"
"2001-05-31","177.50"
"2001-06-30","177.90"
"2001-07-31","177.40"
"2001-08-31","177.50"
"2001-09-30","178.20"
"2001-10-31","177.60"
"2001-11-30","177.60"
