"X.Y..m..d","IP"
"1919-01-28","  7.628"
"1919-02-28","  7.291"
"1919-03-28","  7.080"
"1919-04-28","  7.206"
"1919-05-28","  7.249"
"1919-06-28","  7.712"
"1919-07-28","  8.176"
"1919-08-28","  8.302"
"1919-09-28","  8.134"
"1919-10-28","  8.049"
"1919-11-28","  7.923"
"1919-12-28","  8.049"
"1920-01-28","  8.808"
"1920-02-28","  8.808"
"1920-03-28","  8.639"
"1920-04-28","  8.176"
"1920-05-28","  8.386"
"1920-06-28","  8.471"
"1920-07-28","  8.260"
"1920-08-28","  8.302"
"1920-09-28","  8.007"
"1920-10-28","  7.670"
"1920-11-28","  7.038"
"1920-12-28","  6.616"
"1921-01-28","  6.237"
"1921-02-28","  6.111"
"1921-03-28","  5.942"
"1921-04-28","  5.942"
"1921-05-28","  6.111"
"1921-06-28","  6.069"
"1921-07-28","  6.026"
"1921-08-28","  6.237"
"1921-09-28","  6.279"
"1921-10-28","  6.659"
"1921-11-28","  6.574"
"1921-12-28","  6.532"
"1922-01-28","  6.785"
"1922-02-28","  7.080"
"1922-03-28","  7.459"
"1922-04-28","  7.206"
"1922-05-28","  7.586"
"1922-06-28","  7.965"
"1922-07-28","  7.965"
"1922-08-28","  7.796"
"1922-09-28","  8.218"
"1922-10-28","  8.682"
"1922-11-28","  9.061"
"1922-12-28","  9.314"
"1923-01-28","  9.103"
"1923-02-28","  9.229"
"1923-03-28","  9.524"
"1923-04-28","  9.735"
"1923-05-28","  9.862"
"1923-06-28","  9.777"
"1923-07-28","  9.693"
"1923-08-28","  9.524"
"1923-09-28","  9.314"
"1923-10-28","  9.272"
"1923-11-28","  9.271"
"1923-12-28","  9.061"
"1924-01-28","  9.271"
"1924-02-28","  9.440"
"1924-03-28","  9.272"
"1924-04-28","  8.977"
"1924-05-28","  8.597"
"1924-06-28","  8.218"
"1924-07-28","  8.091"
"1924-08-28","  8.386"
"1924-09-28","  8.681"
"1924-10-28","  8.892"
"1924-11-28","  9.061"
"1924-12-28","  9.314"
"1925-01-28","  9.609"
"1925-02-28","  9.609"
"1925-03-28","  9.609"
"1925-04-28","  9.693"
"1925-05-28","  9.651"
"1925-06-28","  9.567"
"1925-07-28","  9.819"
"1925-08-28","  9.651"
"1925-09-28","  9.524"
"1925-10-28","  9.904"
"1925-11-28"," 10.114"
"1925-12-28"," 10.241"
"1926-01-28"," 10.072"
"1926-02-28"," 10.072"
"1926-03-28"," 10.199"
"1926-04-28"," 10.199"
"1926-05-28"," 10.114"
"1926-06-28"," 10.241"
"1926-07-28"," 10.283"
"1926-08-28"," 10.409"
"1926-09-28"," 10.578"
"1926-10-28"," 10.578"
"1926-11-28"," 10.536"
"1926-12-28"," 10.494"
"1927-01-28"," 10.452"
"1927-02-28"," 10.536"
"1927-03-28"," 10.662"
"1927-04-28"," 10.409"
"1927-05-28"," 10.494"
"1927-06-28"," 10.452"
"1927-07-28"," 10.325"
"1927-08-28"," 10.325"
"1927-09-28"," 10.157"
"1927-10-28","  9.946"
"1927-11-28","  9.946"
"1927-12-28","  9.988"
"1928-01-28"," 10.199"
"1928-02-28"," 10.283"
"1928-03-28"," 10.367"
"1928-04-28"," 10.325"
"1928-05-28"," 10.452"
"1928-06-28"," 10.536"
"1928-07-28"," 10.662"
"1928-08-28"," 10.873"
"1928-09-28"," 10.957"
"1928-10-28"," 11.168"
"1928-11-28"," 11.379"
"1928-12-28"," 11.589"
"1929-01-28"," 11.758"
"1929-02-28"," 11.716"
"1929-03-28"," 11.758"
"1929-04-28"," 11.969"
"1929-05-28"," 12.179"
"1929-06-28"," 12.264"
"1929-07-28"," 12.432"
"1929-08-28"," 12.306"
"1929-09-28"," 12.222"
"1929-10-28"," 12.011"
"1929-11-28"," 11.421"
"1929-12-28"," 10.915"
"1930-01-28"," 10.915"
"1930-02-28"," 10.873"
"1930-03-28"," 10.704"
"1930-04-28"," 10.620"
"1930-05-28"," 10.452"
"1930-06-28"," 10.157"
"1930-07-28","  9.693"
"1930-08-28","  9.482"
"1930-09-28","  9.314"
"1930-10-28","  9.061"
"1930-11-28","  8.850"
"1930-12-28","  8.639"
"1931-01-28","  8.597"
"1931-02-28","  8.639"
"1931-03-28","  8.808"
"1931-04-28","  8.850"
"1931-05-28","  8.724"
"1931-06-28","  8.513"
"1931-07-28","  8.386"
"1931-08-28","  8.091"
"1931-09-28","  7.712"
"1931-10-28","  7.417"
"1931-11-28","  7.333"
"1931-12-28","  7.291"
"1932-01-28","  7.080"
"1932-02-28","  6.911"
"1932-03-28","  6.827"
"1932-04-28","  6.364"
"1932-05-28","  6.153"
"1932-06-28","  5.942"
"1932-07-28","  5.774"
"1932-08-28","  5.942"
"1932-09-28","  6.321"
"1932-10-28","  6.532"
"1932-11-28","  6.532"
"1932-12-28","  6.406"
"1933-01-28","  6.279"
"1933-02-28","  6.321"
"1933-03-28","  5.942"
"1933-04-28","  6.364"
"1933-05-28","  7.417"
"1933-06-28","  8.555"
"1933-07-28","  9.356"
"1933-08-28","  8.977"
"1933-09-28","  8.471"
"1933-10-28","  8.049"
"1933-11-28","  7.586"
"1933-12-28","  7.628"
"1934-01-28","  7.881"
"1934-02-28","  8.260"
"1934-03-28","  8.639"
"1934-04-28","  8.639"
"1934-05-28","  8.808"
"1934-06-28","  8.639"
"1934-07-28","  8.049"
"1934-08-28","  7.965"
"1934-09-28","  7.501"
"1934-10-28","  7.839"
"1934-11-28","  7.923"
"1934-12-28","  8.429"
"1935-01-28","  9.103"
"1935-02-28","  9.271"
"1935-03-28","  9.229"
"1935-04-28","  9.061"
"1935-05-28","  9.061"
"1935-06-28","  9.187"
"1935-07-28","  9.187"
"1935-08-28","  9.524"
"1935-09-28","  9.777"
"1935-10-28"," 10.072"
"1935-11-28"," 10.283"
"1935-12-28"," 10.409"
"1936-01-28"," 10.241"
"1936-02-28","  9.988"
"1936-03-28"," 10.114"
"1936-04-28"," 10.747"
"1936-05-28"," 10.957"
"1936-06-28"," 11.168"
"1936-07-28"," 11.379"
"1936-08-28"," 11.547"
"1936-09-28"," 11.758"
"1936-10-28"," 11.927"
"1936-11-28"," 12.264"
"1936-12-28"," 12.643"
"1937-01-28"," 12.601"
"1937-02-28"," 12.769"
"1937-03-28"," 13.064"
"1937-04-28"," 13.064"
"1937-05-28"," 13.107"
"1937-06-28"," 12.938"
"1937-07-28"," 13.022"
"1937-08-28"," 12.938"
"1937-09-28"," 12.517"
"1937-10-28"," 11.589"
"1937-11-28"," 10.452"
"1937-12-28","  9.524"
"1938-01-28","  9.314"
"1938-02-28","  9.229"
"1938-03-28","  9.229"
"1938-04-28","  9.061"
"1938-05-28","  8.850"
"1938-06-28","  8.934"
"1938-07-28","  9.440"
"1938-08-28","  9.946"
"1938-09-28"," 10.241"
"1938-10-28"," 10.494"
"1938-11-28"," 10.915"
"1938-12-28"," 11.042"
"1939-01-28"," 11.042"
"1939-02-28"," 11.126"
"1939-03-28"," 11.168"
"1939-04-28"," 11.126"
"1939-05-28"," 11.084"
"1939-06-28"," 11.337"
"1939-07-28"," 11.674"
"1939-08-28"," 11.842"
"1939-09-28"," 12.559"
"1939-10-28"," 13.191"
"1939-11-28"," 13.528"
"1939-12-28"," 13.528"
"1940-01-28"," 13.359"
"1940-02-28"," 12.938"
"1940-03-28"," 12.643"
"1940-04-28"," 12.896"
"1940-05-28"," 13.275"
"1940-06-28"," 13.697"
"1940-07-28"," 13.865"
"1940-08-28"," 13.949"
"1940-09-28"," 14.244"
"1940-10-28"," 14.455"
"1940-11-28"," 14.792"
"1940-12-28"," 15.298"
"1941-01-28"," 15.677"
"1941-02-28"," 16.141"
"1941-03-28"," 16.647"
"1941-04-28"," 16.689"
"1941-05-28"," 17.447"
"1941-06-28"," 17.574"
"1941-07-28"," 17.784"
"1941-08-28"," 17.995"
"1941-09-28"," 17.995"
"1941-10-28"," 18.164"
"1941-11-28"," 18.248"
"1941-12-28"," 18.543"
"1942-01-28"," 18.922"
"1942-02-28"," 19.259"
"1942-03-28"," 19.470"
"1942-04-28"," 18.922"
"1942-05-28"," 18.964"
"1942-06-28"," 19.007"
"1942-07-28"," 19.470"
"1942-08-28"," 20.060"
"1942-09-28"," 20.524"
"1942-10-28"," 21.198"
"1942-11-28"," 21.704"
"1942-12-28"," 22.209"
"1943-01-28"," 22.420"
"1943-02-28"," 23.010"
"1943-03-28"," 23.179"
"1943-04-28"," 23.474"
"1943-05-28"," 23.642"
"1943-06-28"," 23.516"
"1943-07-28"," 24.232"
"1943-08-28"," 24.738"
"1943-09-28"," 25.370"
"1943-10-28"," 25.749"
"1943-11-28"," 26.087"
"1943-12-28"," 25.749"
"1944-01-28"," 26.044"
"1944-02-28"," 26.255"
"1944-03-28"," 26.213"
"1944-04-28"," 26.213"
"1944-05-28"," 26.045"
"1944-06-28"," 25.960"
"1944-07-28"," 25.918"
"1944-08-28"," 26.255"
"1944-09-28"," 26.087"
"1944-10-28"," 26.171"
"1944-11-28"," 25.960"
"1944-12-28"," 25.876"
"1945-01-28"," 25.623"
"1945-02-28"," 25.539"
"1945-03-28"," 25.370"
"1945-04-28"," 24.907"
"1945-05-28"," 24.232"
"1945-06-28"," 23.684"
"1945-07-28"," 23.137"
"1945-08-28"," 20.734"
"1945-09-28"," 18.880"
"1945-10-28"," 18.122"
"1945-11-28"," 18.796"
"1945-12-28"," 18.880"
"1946-01-28"," 17.827"
"1946-02-28"," 16.942"
"1946-03-28"," 18.712"
"1946-04-28"," 18.374"
"1946-05-28"," 17.700"
"1946-06-28"," 18.796"
"1946-07-28"," 19.428"
"1946-08-28"," 20.144"
"1946-09-28"," 20.524"
"1946-10-28"," 20.903"
"1946-11-28"," 21.029"
"1946-12-28"," 21.156"
"1947-01-28"," 21.409"
"1947-02-28"," 21.535"
"1947-03-28"," 21.662"
"1947-04-28"," 21.493"
"1947-05-28"," 21.577"
"1947-06-28"," 21.577"
"1947-07-28"," 21.451"
"1947-08-28"," 21.577"
"1947-09-28"," 21.746"
"1947-10-28"," 21.957"
"1947-11-28"," 22.252"
"1947-12-28"," 22.336"
"1948-01-28"," 22.462"
"1948-02-28"," 22.504"
"1948-03-28"," 22.252"
"1948-04-28"," 22.294"
"1948-05-28"," 22.673"
"1948-06-28"," 22.968"
"1948-07-28"," 22.968"
"1948-08-28"," 22.884"
"1948-09-28"," 22.715"
"1948-10-28"," 22.884"
"1948-11-28"," 22.589"
"1948-12-28"," 22.378"
"1949-01-28"," 22.167"
"1949-02-28"," 21.957"
"1949-03-28"," 21.535"
"1949-04-28"," 21.409"
"1949-05-28"," 21.114"
"1949-06-28"," 21.072"
"1949-07-28"," 21.029"
"1949-08-28"," 21.240"
"1949-09-28"," 21.451"
"1949-10-28"," 20.650"
"1949-11-28"," 21.198"
"1949-12-28"," 21.577"
"1950-01-28"," 21.957"
"1950-02-28"," 22.041"
"1950-03-28"," 22.757"
"1950-04-28"," 23.516"
"1950-05-28"," 24.064"
"1950-06-28"," 24.780"
"1950-07-28"," 25.581"
"1950-08-28"," 26.382"
"1950-09-28"," 26.213"
"1950-10-28"," 26.382"
"1950-11-28"," 26.340"
"1950-12-28"," 26.803"
"1951-01-28"," 26.887"
"1951-02-28"," 27.056"
"1951-03-28"," 27.182"
"1951-04-28"," 27.225"
"1951-05-28"," 27.140"
"1951-06-28"," 27.014"
"1951-07-28"," 26.592"
"1951-08-28"," 26.340"
"1951-09-28"," 26.508"
"1951-10-28"," 26.466"
"1951-11-28"," 26.677"
"1951-12-28"," 26.845"
"1952-01-28"," 27.140"
"1952-02-28"," 27.309"
"1952-03-28"," 27.393"
"1952-04-28"," 27.140"
"1952-05-28"," 26.887"
"1952-06-28"," 26.634"
"1952-07-28"," 26.213"
"1952-08-28"," 27.899"
"1952-09-28"," 28.910"
"1952-10-28"," 29.205"
"1952-11-28"," 29.795"
"1952-12-28"," 29.964"
"1953-01-28"," 30.048"
"1953-02-28"," 30.217"
"1953-03-28"," 30.470"
"1953-04-28"," 30.596"
"1953-05-28"," 30.765"
"1953-06-28"," 30.638"
"1953-07-28"," 31.017"
"1953-08-28"," 30.849"
"1953-09-28"," 30.217"
"1953-10-28"," 29.964"
"1953-11-28"," 29.247"
"1953-12-28"," 28.531"
"1954-01-28"," 28.320"
"1954-02-28"," 28.405"
"1954-03-28"," 28.236"
"1954-04-28"," 28.067"
"1954-05-28"," 28.236"
"1954-06-28"," 28.320"
"1954-07-28"," 28.362"
"1954-08-28"," 28.320"
"1954-09-28"," 28.362"
"1954-10-28"," 28.700"
"1954-11-28"," 29.163"
"1954-12-28"," 29.542"
"1955-01-28"," 30.217"
"1955-02-28"," 30.596"
"1955-03-28"," 31.312"
"1955-04-28"," 31.692"
"1955-05-28"," 32.197"
"1955-06-28"," 32.240"
"1955-07-28"," 32.492"
"1955-08-28"," 32.450"
"1955-09-28"," 32.661"
"1955-10-28"," 33.209"
"1955-11-28"," 33.293"
"1955-12-28"," 33.420"
"1956-01-28"," 33.630"
"1956-02-28"," 33.335"
"1956-03-28"," 33.335"
"1956-04-28"," 33.588"
"1956-05-28"," 33.293"
"1956-06-28"," 32.998"
"1956-07-28"," 31.987"
"1956-08-28"," 33.293"
"1956-09-28"," 34.052"
"1956-10-28"," 34.347"
"1956-11-28"," 34.052"
"1956-12-28"," 34.557"
"1957-01-28"," 34.431"
"1957-02-28"," 34.768"
"1957-03-28"," 34.726"
"1957-04-28"," 34.262"
"1957-05-28"," 34.136"
"1957-06-28"," 34.220"
"1957-07-28"," 34.431"
"1957-08-28"," 34.431"
"1957-09-28"," 34.136"
"1957-10-28"," 33.630"
"1957-11-28"," 32.830"
"1957-12-28"," 32.197"
"1958-01-28"," 31.607"
"1958-02-28"," 30.933"
"1958-03-28"," 30.554"
"1958-04-28"," 30.048"
"1958-05-28"," 30.343"
"1958-06-28"," 31.144"
"1958-07-28"," 31.607"
"1958-08-28"," 32.240"
"1958-09-28"," 32.535"
"1958-10-28"," 32.914"
"1958-11-28"," 33.883"
"1958-12-28"," 33.925"
"1959-01-28"," 34.431"
"1959-02-28"," 35.105"
"1959-03-28"," 35.611"
"1959-04-28"," 36.370"
"1959-05-28"," 36.917"
"1959-06-28"," 36.960"
"1959-07-28"," 36.075"
"1959-08-28"," 34.852"
"1959-09-28"," 34.810"
"1959-10-28"," 34.557"
"1959-11-28"," 34.768"
"1959-12-28"," 36.917"
"1960-01-28"," 37.887"
"1960-02-28"," 37.550"
"1960-03-28"," 37.212"
"1960-04-28"," 36.917"
"1960-05-28"," 36.875"
