"","X.m..d..y","FORD"
"682","10/14/1986",0.009111618
"683","10/15/1986",0
"684","10/16/1986",0.01354402
"685","10/17/1986",-0.01113586
"686","10/20/1986",-0.004504505
"687","10/21/1986",-0.01131222
"688","10/22/1986",0.01144165
"689","10/23/1986",0.07013575
"690","10/24/1986",-0.01902748
"691","10/27/1986",0.0112069
"692","10/28/1986",-0.00862069
"693","10/29/1986",0.002173913
"694","10/30/1986",0.006507592
"695","10/31/1986",-0.01077586
"696","11/3/1986",0.03267974
"697","11/4/1986",-0.01476793
"698","11/5/1986",0.006423983
"699","11/6/1986",0.004255319
"700","11/7/1986",-0.01483051
"701","11/10/1986",-0.01935484
"702","11/11/1986",0
"703","11/12/1986",0.002192982
"704","11/13/1986",-0.01969365
"705","11/14/1986",-0.006696429
"706","11/17/1986",0.01573034
"707","11/18/1986",-0.02433628
"708","11/19/1986",0.03401361
"709","11/20/1986",0.01754386
"710","11/21/1986",0.01508621
"711","11/24/1986",0.01061571
"712","11/25/1986",0
"713","11/26/1986",-0.01260504
"714","11/28/1986",-0.004255319
"715","12/1/1986",0.02350427
"716","12/2/1986",0.006263048
"717","12/3/1986",-0.01037344
"718","12/4/1986",-0.01467505
"719","12/5/1986",-0.004255319
"720","12/8/1986",-0.01709402
"721","12/9/1986",-0.002173913
"722","12/10/1986",0.008714597
"723","12/11/1986",-0.02807775
"724","12/12/1986",-0.002222222
"725","12/15/1986",0.02895323
"726","12/16/1986",-0.008658009
"727","12/17/1986",0.004366812
"728","12/18/1986",0
"729","12/19/1986",0.008695652
"730","12/22/1986",-0.006465517
"731","12/23/1986",-0.03036876
"732","12/24/1986",0.02684564
"733","12/26/1986",0.004357298
"734","12/29/1986",-0.004338395
"735","12/30/1986",-0.004357298
"736","12/31/1986",-0.01531729
"737","1/2/1987",0.02444444
"738","1/5/1987",0.04121475
"739","1/6/1987",0.01041667
"740","1/7/1987",0.04329897
"741","1/8/1987",-0.009881423
"742","1/9/1987",0.01796407
"743","1/12/1987",0.02156863
"744","1/13/1987",0.0134357
"745","1/14/1987",0.04545455
"746","1/15/1987",0.02173913
"747","1/16/1987",-0.007092198
"748","1/19/1987",0.003571429
"749","1/20/1987",0.01423488
"750","1/21/1987",0.01052632
"751","1/22/1987",0.06597222
"752","1/23/1987",-0.03257329
"753","1/26/1987",-0.004713805
"754","1/27/1987",0.02047782
"755","1/28/1987",-0.001672241
"756","1/29/1987",-0.001675042
"757","1/30/1987",-0.001677852
"758","2/2/1987",0.0184874
"759","2/3/1987",0.00330033
"760","2/4/1987",0.01315789
"761","2/5/1987",0.03246753
"762","2/6/1987",-0.02830189
"763","2/9/1987",-0.02265372
"764","2/10/1987",-0.02649007
"765","2/11/1987",0.02040816
"766","2/12/1987",-0.003333333
"767","2/13/1987",0.01839465
"768","2/17/1987",0.0361248
"769","2/18/1987",0
"770","2/19/1987",0.001584786
"771","2/20/1987",-0.01424051
"772","2/23/1987",-0.01444623
"773","2/24/1987",0.004885993
"774","2/25/1987",0.006482982
"775","2/26/1987",-0.02093398
"776","2/27/1987",0.00493421
"777","3/2/1987",0.01145663
"778","3/3/1987",-0.006472492
"779","3/4/1987",0.03257329
"780","3/5/1987",0.006309148
"781","3/6/1987",0.01567398
"782","3/9/1987",0.007716049
"783","3/10/1987",0.004594181
"784","3/11/1987",0.007621951
"785","3/12/1987",-0.01210287
"786","3/13/1987",-0.0229709
"787","3/16/1987",-0.01567398
"788","3/17/1987",0.02229299
"789","3/18/1987",0
"790","3/19/1987",0.007788162
"791","3/20/1987",0.00618238
"792","3/23/1987",0.01228879
"793","3/24/1987",-0.01062215
"794","3/25/1987",0.02760736
"795","3/26/1987",0.005970149
"796","3/27/1987",-0.01038576
"797","3/30/1987",-0.01649175
"798","3/31/1987",0.02896341
"799","4/1/1987",0.03111111
"800","4/2/1987",-0.01293103
"801","4/3/1987",0.01892285
"802","4/6/1987",0.03
"803","4/7/1987",-0.01386963
"804","4/8/1987",-0.00140647
"805","4/9/1987",-0.02816901
"806","4/10/1987",-0.001449275
"807","4/13/1987",-0.01015965
"808","4/14/1987",-0.03519062
"809","4/15/1987",0.006079027
"810","4/16/1987",0.02567976
"811","4/20/1987",-0.02798233
"812","4/21/1987",0.03636364
"813","4/22/1987",-0.00877193
"814","4/23/1987",0.004424779
"815","4/24/1987",-0.03230543
"816","4/27/1987",-0.01213961
"817","4/28/1987",0.01395349
"818","4/29/1987",0.07339449
"819","4/30/1987",0.03703704
"820","5/1/1987",0.07692308
"821","5/4/1987",-0.005102041
"822","5/5/1987",-0.001282051
"823","5/6/1987",0.01668806
"824","5/7/1987",0.01262626
"825","5/8/1987",-0.002493766
"826","5/11/1987",-0.02875
"827","5/12/1987",-0.005148005
"828","5/13/1987",0.01164295
"829","5/14/1987",-0.01278772
"830","5/15/1987",-0.02720207
"831","5/18/1987",-0.03328895
"832","5/19/1987",-0.01652892
"833","5/20/1987",-0.01540616
"834","5/21/1987",0.0113798
"835","5/22/1987",0.01969058
"836","5/26/1987",0.01517241
"837","5/27/1987",-0.002717391
"838","5/28/1987",-0.01498638
"839","5/29/1987",0.005532504
"840","6/1/1987",0.009628611
"841","6/2/1987",-0.004087193
"842","6/3/1987",0.03556772
"843","6/4/1987",-0.003963012
"844","6/5/1987",-0.00530504
"845","6/8/1987",0.006666667
"846","6/9/1987",0.005298013
"847","6/10/1987",-0.01185771
"848","6/11/1987",-0.001333333
"849","6/12/1987",-0.002670227
"850","6/15/1987",0.04016064
"851","6/16/1987",0.01029601
"852","6/17/1987",-0.03057325
"853","6/18/1987",0.005256242
"854","6/19/1987",0.005228758
"855","6/22/1987",0.00130039
"856","6/23/1987",0.003896104
"857","6/24/1987",0.002587322
"858","6/25/1987",0.02967742
"859","6/26/1987",0.02255639
"860","6/29/1987",-0.01348039
"861","6/30/1987",-0.01614907
"862","7/1/1987",-0.006313131
"863","7/2/1987",0.01143583
"864","7/6/1987",-0.01758794
"865","7/7/1987",0.02046036
"866","7/8/1987",0.01754386
"867","7/9/1987",-0.006157635
"868","7/10/1987",0.01115242
"869","7/13/1987",0.01348039
"870","7/14/1987",0.03143894
"871","7/15/1987",-0.001172333
"872","7/16/1987",0.004694836
"873","7/17/1987",0.009345794
"874","7/20/1987",-0.01388889
"875","7/21/1987",0
"876","7/22/1987",-0.001173709
"877","7/23/1987",-0.02350176
"878","7/24/1987",0.001203369
"879","7/27/1987",-0.009615385
"880","7/28/1987",-0.008495146
"881","7/29/1987",0.004932182
"882","7/30/1987",0.001226994
"883","7/31/1987",-0.003676471
"884","8/3/1987",0.002460025
"885","8/4/1987",0.03190184
"886","8/5/1987",0.001189061
"887","8/6/1987",-0.004750594
"888","8/7/1987",-0.01073986
"889","8/10/1987",0.02412545
"890","8/11/1987",0.003533569
"891","8/12/1987",0.01877934
"892","8/13/1987",0.005760369
"893","8/14/1987",0.006872852
"894","8/17/1987",0.01365188
"895","8/18/1987",-0.02132436
"896","8/19/1987",-0.001146789
"897","8/20/1987",0.01492537
"898","8/21/1987",-0.002262444
"899","8/24/1987",-0.00340136
"900","8/25/1987",0.01592719
"901","8/26/1987",-0.002239642
"902","8/27/1987",-0.0325477
"903","8/28/1987",-0.004640371
"904","8/31/1987",0.006993007
"905","9/1/1987",-0.0150463
"906","9/2/1987",-0.009400705
"907","9/3/1987",-0.01423488
"908","9/4/1987",-0.01805054
"909","9/8/1987",0.004901961
"910","9/9/1987",0.006097561
"911","9/10/1987",0
"912","9/11/1987",0.004848485
"913","9/14/1987",0.03015682
"914","9/15/1987",-0.01990632
"915","9/16/1987",-0.005973716
"916","9/17/1987",0.007211538
"917","9/18/1987",-0.01551313
"918","9/21/1987",-0.01333333
"919","9/22/1987",0.01351351
"920","9/23/1987",0.003636364
"921","9/24/1987",-0.02415459
"922","9/25/1987",-0.03712871
"923","9/28/1987",0.01156812
"924","9/29/1987",-0.02541296
"925","9/30/1987",0.02216428
"926","10/1/1987",0.03188775
"927","10/2/1987",-0.009888751
"928","10/5/1987",-0.006242197
"929","10/6/1987",-0.02638191
"930","10/7/1987",-0.01548387
"931","10/8/1987",-0.009174312
"932","10/9/1987",0.002645503
"933","10/12/1987",-0.01055409
"934","10/13/1987",0.02133333
"935","10/14/1987",-0.03394256
"936","10/15/1987",-0.05945946
"937","10/16/1987",-0.0316092
"938","10/19/1987",-0.1810089
"939","10/20/1987",0.04347826
"940","10/21/1987",0.06944445
"941","10/22/1987",-0.04220779
"942","10/23/1987",0.00338983
"943","10/26/1987",-0.08108108
"944","10/27/1987",0.04411765
"945","10/28/1987",0.02857143
"946","10/29/1987",0.02430556
"947","10/30/1987",0.02372881
"948","11/2/1987",0.009933775
"949","11/3/1987",0
"950","11/4/1987",-0.003278689
"951","11/5/1987",0.03289474
"952","11/6/1987",-0.0366242
"953","11/9/1987",-0.02975207
"954","11/10/1987",-0.02214651
"955","11/11/1987",0
"956","11/12/1987",0.03832753
"957","11/13/1987",0.01174497
"958","11/16/1987",0.02155887
"959","11/17/1987",-0.01461039
"960","11/18/1987",0.01482702
"961","11/19/1987",-0.02435065
"962","11/20/1987",0.00499168
"963","11/23/1987",0.003311258
"964","11/24/1987",0.00660066
"965","11/25/1987",-0.02622951
"966","11/27/1987",-0.01683502
"967","11/30/1987",-0.02568493
"968","12/1/1987",0.02811951
"969","12/2/1987",0.02222222
"970","12/3/1987",-0.03010033
"971","12/4/1987",-0.001724138
"972","12/7/1987",0.03972366
"973","12/8/1987",0
"974","12/9/1987",0.004983389
"975","12/10/1987",-0.03140496
"976","12/11/1987",0.005119454
"977","12/14/1987",0.0237691
"978","12/15/1987",0.00331675
"979","12/16/1987",0.01818182
"980","12/17/1987",-0.01623377
"981","12/18/1987",0.00990099
"982","12/21/1987",0.02287582
"983","12/22/1987",0
"984","12/23/1987",0.006389776
"985","12/24/1987",-0.003174603
"986","12/28/1987",-0.01910828
"987","12/29/1987",-0.006493506
"988","12/30/1987",0
"989","12/31/1987",-0.01470588
"990","1/4/1988",0.04477612
"991","1/5/1988",0.01269841
"992","1/6/1988",0.01253918
"993","1/7/1988",0.01857585
"994","1/8/1988",-0.06231003
"995","1/11/1988",0.03727715
"996","1/12/1988",-0.0078125
"997","1/13/1988",-0.007874016
"998","1/14/1988",0
"999","1/15/1988",0.05396825
"1000","1/18/1988",0.04216867
"1001","1/19/1988",-0.00867052
"1002","1/20/1988",-0.05539359
"1003","1/21/1988",0.0308642
"1004","1/22/1988",0.002994012
"1005","1/25/1988",0.02089552
"1006","1/26/1988",0.01183432
"1007","1/27/1988",-0.00877193
"1008","1/28/1988",0.005899705
"1009","1/29/1988",-0.002932551
"1010","2/1/1988",0.01176471
"1011","2/2/1988",-0.002906977
"1012","2/3/1988",-0.02040816
"1013","2/4/1988",0.005952381
"1014","2/5/1988",-0.03254438
"1015","2/8/1988",-0.01529052
"1016","2/9/1988",0.0310559
"1017","2/10/1988",0.02710843
"1018","2/11/1988",0.005865103
"1019","2/12/1988",0.01166181
"1020","2/16/1988",0.01440922
"1021","2/17/1988",0.01136364
"1022","2/18/1988",-0.0505618
"1023","2/19/1988",0.0591716
"1024","2/22/1988",-0.01117318
"1025","2/23/1988",0.005649718
"1026","2/24/1988",0.01404494
"1027","2/25/1988",-0.01939058
"1028","2/26/1988",0
"1029","2/29/1988",0.01977401
"1030","3/1/1988",0.008310249
"1031","3/2/1988",0.008241759
"1032","3/3/1988",0.002724796
"1033","3/4/1988",0
"1034","3/7/1988",0
"1035","3/8/1988",-0.005434783
"1036","3/9/1988",-0.0136612
"1037","3/10/1988",-0.03878116
"1038","3/11/1988",0.02305475
"1039","3/14/1988",-0.002816901
"1040","3/15/1988",-0.005649718
"1041","3/16/1988",0.002840909
"1042","3/17/1988",0.01133144
"1043","3/18/1988",0.002801121
"1044","3/21/1988",-0.01396648
"1045","3/22/1988",-0.008498584
"1046","3/23/1988",0
"1047","3/24/1988",-0.01428571
"1048","3/25/1988",-0.02608696
"1049","3/28/1988",0.005952381
"1050","3/29/1988",0.00591716
"1051","3/30/1988",0.02647059
"1052","3/31/1988",-0.01719198
"1053","4/4/1988",0.01457726
"1054","4/5/1988",0.02011494
"1055","4/6/1988",0.04225352
"1056","4/7/1988",-0.01621622
"1057","4/8/1988",0.02472528
"1058","4/11/1988",0.01340483
"1059","4/12/1988",0
"1060","4/13/1988",-0.002645503
"1061","4/14/1988",-0.05039788
"1062","4/15/1988",0.01117318
"1063","4/18/1988",0.01104972
"1064","4/19/1988",-0.01092896
"1065","4/20/1988",-0.01104972
"1066","4/21/1988",0.01117318
"1067","4/22/1988",0.01381215
"1068","4/25/1988",0.02724796
"1069","4/26/1988",0.004774536
"1070","4/27/1988",0.01604278
"1071","4/28/1988",0.002631579
"1072","4/29/1988",-0.007874016
"1073","5/2/1988",0.007936508
"1074","5/3/1988",0.02099738
"1075","5/4/1988",-0.01542416
"1076","5/5/1988",0
"1077","5/6/1988",-0.01827676
"1078","5/9/1988",-0.002659574
"1079","5/10/1988",0.01066667
"1080","5/11/1988",-0.01319261
"1081","5/12/1988",0.01069519
"1082","5/13/1988",0.01587302
"1083","5/16/1988",0.015625
"1084","5/17/1988",-0.005128205
"1085","5/18/1988",-0.0257732
"1086","5/19/1988",0
"1087","5/20/1988",-0.005291005
"1088","5/23/1988",-0.01595745
"1089","5/24/1988",-0.008108108
"1090","5/25/1988",0.01089918
"1091","5/26/1988",-0.002695418
"1092","5/27/1988",-0.008108108
"1093","5/31/1988",0.04904632
"1094","6/1/1988",0.01298701
"1095","6/2/1988",0.005128205
"1096","6/3/1988",0.005102041
"1097","6/6/1988",0.02538071
"1098","6/7/1988",-0.002475247
"1099","6/8/1988",0.01985112
"1100","6/9/1988",0.00486618
"1101","6/10/1988",0.002421308
"1102","6/13/1988",-0.007246377
"1103","6/14/1988",0.02189781
"1104","6/15/1988",0.00952381
"1105","6/16/1988",-0.01650943
"1106","6/17/1988",0.009592326
"1107","6/20/1988",-0.01425178
"1108","6/21/1988",0.02168675
"1109","6/22/1988",0.01650943
"1110","6/23/1988",-0.01392111
"1111","6/24/1988",-0.01647059
"1112","6/27/1988",-0.009569378
"1113","6/28/1988",0.03140097
"1114","6/29/1988",-0.01405152
"1115","6/30/1988",0.01187648
"1116","7/1/1988",-0.009389671
"1117","7/5/1988",0.02369668
"1118","7/6/1988",-0.01157407
"1119","7/7/1988",0.00234192
"1120","7/8/1988",-0.01168224
"1121","7/11/1988",-0.0141844
"1122","7/12/1988",-0.01199041
"1123","7/13/1988",0.002427184
"1124","7/14/1988",-0.004842615
"1125","7/15/1988",0.01216545
"1126","7/18/1988",-0.009615385
"1127","7/19/1988",0.007281553
"1128","7/20/1988",0.01445783
"1129","7/21/1988",-0.01187648
"1130","7/22/1988",-0.01682692
"1131","7/25/1988",-0.007334963
"1132","7/26/1988",0.01231527
"1133","7/27/1988",-0.002919707
"1134","7/28/1988",0.02962963
"1135","7/29/1988",0.01678657
"1136","8/1/1988",0.009433962
"1137","8/2/1988",-0.007009346
"1138","8/3/1988",0.01411765
"1139","8/4/1988",0.004640371
"1140","8/5/1988",-0.006928407
"1141","8/8/1988",-0.01395349
"1142","8/9/1988",-0.02122642
"1143","8/10/1988",-0.0313253
"1144","8/11/1988",0
"1145","8/12/1988",0.002487562
"1146","8/15/1988",-0.01736973
"1147","8/16/1988",0.002525253
"1148","8/17/1988",-0.01259446
"1149","8/18/1988",0.01020408
"1150","8/19/1988",-0.01767677
"1151","8/22/1988",-0.03598972
"1152","8/23/1988",0.01066667
"1153","8/24/1988",0.03430079
"1154","8/25/1988",-0.01020408
"1155","8/26/1988",-0.005154639
"1156","8/29/1988",0.02072539
"1157","8/30/1988",-0.002538071
"1158","8/31/1988",0.002544529
"1159","9/1/1988",-0.007614213
"1160","9/2/1988",0.02557545
"1161","9/6/1988",0.009975063
"1162","9/7/1988",-0.004938272
"1163","9/8/1988",-0.004962779
"1164","9/9/1988",0.002493766
"1165","9/12/1988",0.0199005
"1166","9/13/1988",0.004878049
"1167","9/14/1988",0.004854369
"1168","9/15/1988",-0.009661836
"1169","9/16/1988",-0.02195122
"1170","9/19/1988",-0.01246883
"1171","9/20/1988",0.005050505
"1172","9/21/1988",0.005025126
"1173","9/22/1988",-0.01
"1174","9/23/1988",0.02525252
"1175","9/26/1988",0
"1176","9/27/1988",-0.002463054
"1177","9/28/1988",0.002469136
"1178","9/29/1988",0.01477833
"1179","9/30/1988",-0.007281553
"1180","10/3/1988",0.01466993
"1181","10/4/1988",-0.009638554
"1182","10/5/1988",0.00973236
"1183","10/6/1988",0
"1184","10/7/1988",0.02409638
"1185","10/10/1988",0.007058823
"1186","10/11/1988",-0.002336449
"1187","10/12/1988",-0.02810304
"1188","10/13/1988",-0.01927711
"1189","10/14/1988",0.01474201
"1190","10/17/1988",0.004842615
"1191","10/18/1988",0.009638554
"1192","10/19/1988",-0.01670644
"1193","10/20/1988",0.04126213
"1194","10/21/1988",-0.002331002
"1195","10/24/1988",0.002336449
"1196","10/25/1988",0.01864802
"1197","10/26/1988",-0.01647597
"1198","10/27/1988",0.002352941
"1199","10/28/1988",-0.01643192
"1200","10/31/1988",-0.01670644
"1201","11/1/1988",0
"1202","11/2/1988",-0.002427184
"1203","11/3/1988",-0.01703163
"1204","11/4/1988",-0.01732673
"1205","11/7/1988",0.02770781
"1206","11/8/1988",0.00245098
"1207","11/9/1988",0
"1208","11/10/1988",-0.002444988
"1209","11/11/1988",-0.02205882
"1210","11/14/1988",-0.002506266
"1211","11/15/1988",0.01005025
"1212","11/16/1988",-0.01492537
"1213","11/17/1988",-0.002525253
"1214","11/18/1988",0.002531646
"1215","11/21/1988",0.002525253
"1216","11/22/1988",0.01511335
"1217","11/23/1988",0.01488834
"1218","11/25/1988",-0.02200489
"1219","11/28/1988",-0.0025
"1220","11/29/1988",0.02756892
"1221","11/30/1988",0.01463415
"1222","12/1/1988",0.002403846
"1223","12/2/1988",-0.007194245
"1224","12/5/1988",0.01690821
"1225","12/6/1988",0.004750594
"1226","12/7/1988",-0.004728132
"1227","12/8/1988",-0.01187648
"1228","12/9/1988",0.007211538
"1229","12/12/1988",0
"1230","12/13/1988",-0.002386635
"1231","12/14/1988",-0.009569378
"1232","12/15/1988",-0.01449275
"1233","12/16/1988",-0.004901961
"1234","12/19/1988",0.01724138
"1235","12/20/1988",0.002421308
"1236","12/21/1988",-0.009661836
"1237","12/22/1988",-0.004878049
"1238","12/23/1988",0
"1239","12/27/1988",-0.00245098
"1240","12/28/1988",-0.004914005
"1241","12/29/1988",0.01728395
"1242","12/30/1988",-0.01941748
"1243","1/3/1989",-0.002475247
"1244","1/4/1989",0.01488834
"1245","1/5/1989",0.007334963
"1246","1/6/1989",-0.002427184
"1247","1/9/1989",-0.00486618
"1248","1/10/1989",0
"1249","1/11/1989",0.02933985
"1250","1/12/1989",0.004750594
"1251","1/13/1989",0
"1252","1/16/1989",-0.004728132
"1253","1/17/1989",-0.009501188
"1254","1/18/1989",0.01678657
"1255","1/19/1989",-0.002358491
"1256","1/20/1989",-0.007092198
"1257","1/23/1989",-0.004761905
"1258","1/24/1989",0.009569379
"1259","1/25/1989",-0.002403846
"1260","1/26/1989",-0.004819277
"1261","1/27/1989",0.01694915
"1262","1/30/1989",0.02142857
"1263","1/31/1989",0.01864802
"1264","2/1/1989",0.009153318
"1265","2/2/1989",0
"1266","2/3/1989",-0.009070295
"1267","2/6/1989",0.002288329
"1268","2/7/1989",0.02054795
"1269","2/8/1989",0.004474273
"1270","2/9/1989",-0.01781737
"1271","2/10/1989",-0.02494331
"1272","2/13/1989",0.002325581
"1273","2/14/1989",-0.006960557
"1274","2/15/1989",0.01168224
"1275","2/16/1989",-0.009237875
"1276","2/17/1989",0.006993007
"1277","2/21/1989",-0.00462963
"1278","2/22/1989",-0.01860465
"1279","2/23/1989",0.007109005
"1280","2/24/1989",-0.02588235
"1281","2/27/1989",0.002415459
"1282","2/28/1989",-0.004819277
"1283","3/1/1989",-0.002421308
"1284","3/2/1989",0.007281553
"1285","3/3/1989",0.007228916
"1286","3/6/1989",-0.009569378
"1287","3/7/1989",-0.01449275
"1288","3/8/1989",-0.004901961
"1289","3/9/1989",0.007389163
"1290","3/10/1989",-0.007334963
"1291","3/13/1989",0.007389163
"1292","3/14/1989",-0.01466993
"1293","3/15/1989",-0.00248139
"1294","3/16/1989",0.01741293
"1295","3/17/1989",-0.02444988
"1296","3/20/1989",-0.01503759
"1297","3/21/1989",-0.005089059
"1298","3/22/1989",-0.01023018
"1299","3/23/1989",0.002583979
"1300","3/27/1989",0.007731959
"1301","3/28/1989",0
"1302","3/29/1989",-0.007672634
"1303","3/30/1989",0.005154639
"1304","3/31/1989",0.002564103
"1305","4/3/1989",0.01023018
"1306","4/4/1989",-0.01518987
"1307","4/5/1989",-0.02313625
"1308","4/6/1989",-0.01315789
"1309","4/7/1989",0.01866667
"1310","4/10/1989",-0.007853403
"1311","4/11/1989",-0.002638523
"1312","4/12/1989",-0.007936508
"1313","4/13/1989",0.002666667
"1314","4/14/1989",0.0212766
"1315","4/17/1989",-0.002604167
"1316","4/18/1989",0.0156658
"1317","4/19/1989",0
"1318","4/20/1989",-0.007712082
"1319","4/21/1989",0.01554404
"1320","4/24/1989",-0.0127551
"1321","4/25/1989",0.007751938
"1322","4/26/1989",0.01282051
"1323","4/27/1989",-0.01542416
"1324","4/28/1989",-0.002610966
"1325","5/1/1989",-0.002617801
"1326","5/2/1989",-0.005249344
"1327","5/3/1989",-0.007915568
"1328","5/4/1989",-0.002659574
"1329","5/5/1989",-0.002666667
"1330","5/8/1989",-0.005347594
"1331","5/9/1989",-0.002688172
"1332","5/10/1989",0
"1333","5/11/1989",0.008086253
"1334","5/12/1989",0.02139037
"1335","5/15/1989",0.01570681
"1336","5/16/1989",0.00257732
"1337","5/17/1989",0.02313625
"1338","5/18/1989",0
"1339","5/19/1989",0.005025126
"1340","5/22/1989",-0.0125
"1341","5/23/1989",-0.02531646
