"","X.m..d..y","FORD"
"1342","5/24/1989",-0.01558442
"1343","5/25/1989",-0.007915568
"1344","5/26/1989",0.02393617
"1345","5/30/1989",0.007792208
"1346","5/31/1989",0.005154639
"1347","6/1/1989",0.01282051
"1348","6/2/1989",0.005063291
"1349","6/5/1989",-0.002518892
"1350","6/6/1989",0.01010101
"1351","6/7/1989",-0.02
"1352","6/8/1989",-0.01020408
"1353","6/9/1989",0
"1354","6/12/1989",0.007731959
"1355","6/13/1989",0
"1356","6/14/1989",0.01023018
"1357","6/15/1989",-0.007594937
"1358","6/16/1989",-0.00255102
"1359","6/19/1989",-0.002557545
"1360","6/20/1989",0.007692308
"1361","6/21/1989",-0.007633588
"1362","6/22/1989",-0.002564103
"1363","6/23/1989",0.01285347
"1364","6/26/1989",-0.01015228
"1365","6/27/1989",0
"1366","6/28/1989",0.01025641
"1367","6/29/1989",-0.02030457
"1368","6/30/1989",0.005181347
"1369","7/3/1989",0.00257732
"1370","7/5/1989",-0.007712082
"1371","7/6/1989",-0.002590674
"1372","7/7/1989",-0.007792208
"1373","7/10/1989",-0.002617801
"1374","7/11/1989",0.007874016
"1375","7/12/1989",0.01041667
"1376","7/13/1989",0
"1377","7/14/1989",0.007731959
"1378","7/17/1989",0.002557545
"1379","7/18/1989",-0.005102041
"1380","7/19/1989",0.02564103
"1381","7/20/1989",-0.0175
"1382","7/21/1989",0.01272265
"1383","7/24/1989",-0.005025126
"1384","7/25/1989",0.005050505
"1385","7/26/1989",0.01507538
"1386","7/27/1989",-0.007425743
"1387","7/28/1989",0.004987531
"1388","7/31/1989",0.005037783
"1389","8/1/1989",-0.007518797
"1390","8/2/1989",0.01010101
"1391","8/3/1989",0
"1392","8/4/1989",-0.0025
"1393","8/7/1989",0.007518797
"1394","8/8/1989",0.002487562
"1395","8/9/1989",-0.009925558
"1396","8/10/1989",0.005012531
"1397","8/11/1989",-0.002493766
"1398","8/14/1989",0.0025
"1399","8/15/1989",0.01745636
"1400","8/16/1989",0.01715686
"1401","8/17/1989",-0.01686747
"1402","8/18/1989",0.007352941
"1403","8/21/1989",-0.00243309
"1404","8/22/1989",0
"1405","8/23/1989",0.01219512
"1406","8/24/1989",0.009638554
"1407","8/25/1989",0.007159905
"1408","8/28/1989",0.004739337
"1409","8/29/1989",-0.01415094
"1410","8/30/1989",0.01435407
"1411","8/31/1989",0.01650943
"1412","9/1/1989",0.006960557
"1413","9/5/1989",-0.01152074
"1414","9/6/1989",-0.01165501
"1415","9/7/1989",-0.002358491
"1416","9/8/1989",0.0141844
"1417","9/11/1989",0.002331002
"1418","9/12/1989",-0.004651163
"1419","9/13/1989",-0.02570093
"1420","9/14/1989",0
"1421","9/15/1989",-0.002398082
"1422","9/18/1989",0
"1423","9/19/1989",-0.007211538
"1424","9/20/1989",-0.01452785
"1425","9/21/1989",-0.002457002
"1426","9/22/1989",0.01477833
"1427","9/25/1989",-0.01213592
"1428","9/26/1989",0.004914005
"1429","9/27/1989",-0.002444988
"1430","9/28/1989",0
"1431","9/29/1989",-0.00245098
"1432","10/2/1989",0.007371007
"1433","10/3/1989",0.02682927
"1434","10/4/1989",0.01187648
"1435","10/5/1989",-0.002347418
"1436","10/6/1989",0.002352941
"1437","10/9/1989",0
"1438","10/10/1989",-0.007042253
"1439","10/11/1989",-0.007092198
"1440","10/12/1989",-0.00952381
"1441","10/13/1989",-0.05769231
"1442","10/16/1989",0.03571429
"1443","10/17/1989",-0.01724138
"1444","10/18/1989",-0.002506266
"1445","10/19/1989",0.005025126
"1446","10/20/1989",0
"1447","10/23/1989",-0.0025
"1448","10/24/1989",-0.01503759
"1449","10/25/1989",-0.01017812
"1450","10/26/1989",-0.007712082
"1451","10/27/1989",-0.007894737
"1452","10/30/1989",-0.00795756
"1453","10/31/1989",0.01336898
"1454","11/1/1989",-0.005277045
"1455","11/2/1989",-0.0132626
"1456","11/3/1989",-0.0188172
"1457","11/6/1989",-0.03835616
"1458","11/7/1989",0.01994302
"1459","11/8/1989",0.005586592
"1460","11/9/1989",-0.008333334
"1461","11/10/1989",0.008403362
"1462","11/13/1989",-0.005555556
"1463","11/14/1989",-0.01117318
"1464","11/15/1989",0.005649718
"1465","11/16/1989",0.002808989
"1466","11/17/1989",0.005602241
"1467","11/20/1989",-0.01949861
"1468","11/21/1989",-0.005681818
"1469","11/22/1989",0.002857143
"1470","11/24/1989",0.008547009
"1471","11/27/1989",0.02542373
"1472","11/28/1989",0.005509642
"1473","11/29/1989",-0.01643836
"1474","11/30/1989",-0.005571031
"1475","12/1/1989",0.01960784
"1476","12/4/1989",0.002747253
"1477","12/5/1989",-0.008219178
"1478","12/6/1989",0
"1479","12/7/1989",-0.002762431
"1480","12/8/1989",-0.005540166
"1481","12/11/1989",-0.01392758
"1482","12/12/1989",0.008474576
"1483","12/13/1989",0.002801121
"1484","12/14/1989",-0.01675978
"1485","12/15/1989",-0.008522728
"1486","12/18/1989",-0.02005731
"1487","12/19/1989",-0.02631579
"1488","12/20/1989",0.006006006
"1489","12/21/1989",0.0238806
"1490","12/22/1989",0
"1491","12/26/1989",0.002915452
"1492","12/27/1989",0.005813953
"1493","12/28/1989",0.00867052
"1494","12/29/1989",0
"1495","1/2/1990",0.03724928
"1496","1/3/1990",0.005524862
"1497","1/4/1990",0
"1498","1/5/1990",-0.01373626
"1499","1/8/1990",0
"1500","1/9/1990",-0.01671309
"1501","1/10/1990",0.008498584
"1502","1/11/1990",0.01123596
"1503","1/12/1990",-0.02777778
"1504","1/15/1990",-0.01142857
"1505","1/16/1990",0.04046243
"1506","1/17/1990",-0.01666667
"1507","1/18/1990",0
"1508","1/19/1990",0.008474576
"1509","1/22/1990",-0.02521008
"1510","1/23/1990",0.01149425
"1511","1/24/1990",-0.02272727
"1512","1/25/1990",-0.01183432
"1513","1/26/1990",0.01497006
"1514","1/29/1990",0.005899705
"1515","1/30/1990",-0.002932551
"1516","1/31/1990",0.01470588
"1517","2/1/1990",-0.008695652
"1518","2/2/1990",0.00877193
"1519","2/5/1990",0.008695652
"1520","2/6/1990",-0.01436782
"1521","2/7/1990",0.04664723
"1522","2/8/1990",-0.01949861
"1523","2/9/1990",0
"1524","2/12/1990",0
"1525","2/13/1990",0.002840909
"1526","2/14/1990",0.01133144
"1527","2/15/1990",0.0140056
"1528","2/16/1990",-0.01933702
"1529","2/20/1990",-0.008450705
"1530","2/21/1990",0.02840909
"1531","2/22/1990",-0.01381215
"1532","2/23/1990",0.002801121
"1533","2/26/1990",0.02513967
"1534","2/27/1990",0.005449591
"1535","2/28/1990",-0.002710027
"1536","3/1/1990",-0.002717391
"1537","3/2/1990",0.02724796
"1538","3/5/1990",-0.00530504
"1539","3/6/1990",0.016
"1540","3/7/1990",-0.01049869
"1541","3/8/1990",0.01061008
"1542","3/9/1990",-0.005249344
"1543","3/12/1990",0.01319261
"1544","3/13/1990",0.002604167
"1545","3/14/1990",-0.01038961
"1546","3/15/1990",0.005249344
"1547","3/16/1990",0.0156658
"1548","3/19/1990",-0.007712082
"1549","3/20/1990",0.005181347
"1550","3/21/1990",-0.01030928
"1551","3/22/1990",0.01041667
"1552","3/23/1990",-0.005154639
"1553","3/26/1990",0.005181347
"1554","3/27/1990",0.005154639
"1555","3/28/1990",0
"1556","3/29/1990",-0.01538462
"1557","3/30/1990",-0.015625
"1558","4/2/1990",0.002645503
"1559","4/3/1990",0.01055409
"1560","4/4/1990",-0.007832898
"1561","4/5/1990",-0.01052632
"1562","4/6/1990",-0.002659574
"1563","4/9/1990",0
"1564","4/10/1990",0
"1565","4/11/1990",-0.008
"1566","4/12/1990",0
"1567","4/16/1990",0.005376344
"1568","4/17/1990",0.00802139
"1569","4/18/1990",0.01856764
"1570","4/19/1990",0.005208333
"1571","4/20/1990",-0.005181347
"1572","4/23/1990",-0.01041667
"1573","4/24/1990",-0.01578947
"1574","4/25/1990",-0.005347594
"1575","4/26/1990",-0.005376344
"1576","4/27/1990",-0.02472528
"1577","4/30/1990",-0.005633803
"1578","5/1/1990",0.005665722
"1579","5/2/1990",0.02535211
"1580","5/3/1990",0.002747253
"1581","5/4/1990",0.005479452
"1582","5/7/1990",-0.002724796
"1583","5/8/1990",0.0136612
"1584","5/9/1990",-0.01078167
"1585","5/10/1990",-0.008174387
"1586","5/11/1990",0.01923077
"1587","5/14/1990",0.02425876
"1588","5/15/1990",0.005263158
"1589","5/16/1990",0
"1590","5/17/1990",0
"1591","5/18/1990",-0.013089
"1592","5/21/1990",0.01061008
"1593","5/22/1990",0
"1594","5/23/1990",-0.01049869
"1595","5/24/1990",-0.0132626
"1596","5/25/1990",0.002688172
"1597","5/29/1990",0.01072386
"1598","5/30/1990",-0.0132626
"1599","5/31/1990",-0.008064516
"1600","6/1/1990",0.01626016
"1601","6/4/1990",0.024
"1602","6/5/1990",-0.01302083
"1603","6/6/1990",-0.01846966
"1604","6/7/1990",-0.005376344
"1605","6/8/1990",-0.008108108
"1606","6/11/1990",0.002724796
"1607","6/12/1990",0.01358696
"1608","6/13/1990",-0.00536193
"1609","6/14/1990",0
"1610","6/15/1990",-0.01347709
"1611","6/18/1990",-0.01912568
"1612","6/19/1990",0.002785515
"1613","6/20/1990",-0.002777778
"1614","6/21/1990",-0.008356546
"1615","6/22/1990",-0.002808989
"1616","6/25/1990",-0.01408451
"1617","6/26/1990",-0.008571428
"1618","6/27/1990",0.008645534
"1619","6/28/1990",0.002857143
"1620","6/29/1990",-0.002849003
"1621","7/2/1990",0.01428571
"1622","7/3/1990",0.01408451
"1623","7/5/1990",-0.02222222
"1624","7/6/1990",0
"1625","7/9/1990",0.005681818
"1626","7/10/1990",-0.02259887
"1627","7/11/1990",-0.005780347
"1628","7/12/1990",0.02325581
"1629","7/13/1990",0.005681818
"1630","7/16/1990",-0.01412429
"1631","7/17/1990",0.00286533
"1632","7/18/1990",-0.005714286
"1633","7/19/1990",0.01436782
"1634","7/20/1990",-0.01983003
"1635","7/23/1990",-0.00867052
"1636","7/24/1990",-0.01166181
"1637","7/25/1990",-0.002949852
"1638","7/26/1990",-0.00887574
"1639","7/27/1990",0.008955224
"1640","7/30/1990",0.003012048
"1641","7/31/1990",-0.003003003
"1642","8/1/1990",-0.009036144
"1643","8/2/1990",-0.03039514
"1644","8/3/1990",0
"1645","8/6/1990",-0.03448276
"1646","8/7/1990",-0.01298701
"1647","8/8/1990",0.003289474
"1648","8/9/1990",0.003278689
"1649","8/10/1990",-0.0130719
"1650","8/13/1990",-0.006622517
"1651","8/14/1990",0.01333333
"1652","8/15/1990",0.003289474
"1653","8/16/1990",-0.0295082
"1654","8/17/1990",-0.02027027
"1655","8/20/1990",-0.006896552
"1656","8/21/1990",-0.02777778
"1657","8/22/1990",-0.02142857
"1658","8/23/1990",-0.03284672
"1659","8/24/1990",0.03773585
"1660","8/27/1990",0.03272727
"1661","8/28/1990",0.01056338
"1662","8/29/1990",0
"1663","8/30/1990",-0.03135889
"1664","8/31/1990",0.003597122
"1665","9/4/1990",-0.003584229
"1666","9/5/1990",-0.003597122
"1667","9/6/1990",-0.01083033
"1668","9/7/1990",0.02554744
"1669","9/10/1990",-0.007117438
"1670","9/11/1990",0.007168459
"1671","9/12/1990",0.01067616
"1672","9/13/1990",-0.02112676
"1673","9/14/1990",-0.003597122
"1674","9/17/1990",0.003610108
"1675","9/18/1990",0.01438849
"1676","9/19/1990",-0.0141844
"1677","9/20/1990",-0.02877698
"1678","9/21/1990",0.003703704
"1679","9/24/1990",-0.0295203
"1680","9/25/1990",0.007604563
"1681","9/26/1990",-0.02264151
"1682","9/27/1990",-0.01930502
"1683","9/28/1990",-0.02755906
"1684","10/1/1990",0.01214575
"1685","10/2/1990",0.032
"1686","10/3/1990",0
"1687","10/4/1990",-0.007751938
"1688","10/5/1990",0.01953125
"1689","10/8/1990",0.003831418
"1690","10/9/1990",-0.05343511
"1691","10/10/1990",-0.03225806
"1692","10/11/1990",-0.004166667
"1693","10/12/1990",0.0292887
"1694","10/15/1990",0.03252032
"1695","10/16/1990",-0.02755906
"1696","10/17/1990",-0.008097166
"1697","10/18/1990",0
"1698","10/19/1990",0.0244898
"1699","10/22/1990",0.01992032
"1700","10/23/1990",-0.0078125
"1701","10/24/1990",0.007874016
"1702","10/25/1990",-0.0078125
"1703","10/26/1990",-0.03937008
"1704","10/29/1990",-0.004201681
"1705","10/30/1990",-0.06751055
"1706","10/31/1990",0.004524887
"1707","11/1/1990",-0.01351351
"1708","11/2/1990",-0.01826484
"1709","11/5/1990",0.01395349
"1710","11/6/1990",0.009174312
"1711","11/7/1990",-0.02727273
"1712","11/8/1990",-0.009345794
"1713","11/9/1990",0.03301887
"1714","11/12/1990",0.04109589
"1715","11/13/1990",-0.004385965
"1716","11/14/1990",0.03964758
"1717","11/15/1990",-0.04237288
"1718","11/16/1990",-0.01327434
"1719","11/19/1990",-0.00896861
"1720","11/20/1990",-0.02262443
"1721","11/21/1990",-0.00462963
"1722","11/23/1990",0
"1723","11/26/1990",0.02790698
"1724","11/27/1990",-0.02262443
"1725","11/28/1990",0
"1726","11/29/1990",0
"1727","11/30/1990",0.01388889
"1728","12/3/1990",0
"1729","12/4/1990",0.01369863
"1730","12/5/1990",-0.009009009
"1731","12/6/1990",0.004545454
"1732","12/7/1990",0
"1733","12/10/1990",0.009049774
"1734","12/11/1990",-0.00896861
"1735","12/12/1990",-0.05429864
"1736","12/13/1990",-0.01435407
"1737","12/14/1990",-0.01941748
"1738","12/17/1990",0.01485149
"1739","12/18/1990",0.004878049
"1740","12/19/1990",-0.004854369
"1741","12/20/1990",-0.004878049
"1742","12/21/1990",0.03431373
"1743","12/24/1990",0
"1744","12/26/1990",0.009478673
"1745","12/27/1990",0.004694836
"1746","12/28/1990",0
"1747","12/31/1990",-0.004672897
"1748","1/2/1991",-0.01408451
"1749","1/3/1991",-0.00952381
"1750","1/4/1991",0.01923077
"1751","1/7/1991",-0.03773585
"1752","1/8/1991",0
"1753","1/9/1991",-0.01470588
"1754","1/10/1991",0.0199005
"1755","1/11/1991",-0.004878049
"1756","1/14/1991",-0.009803922
"1757","1/15/1991",0.01485149
"1758","1/16/1991",0.009756098
"1759","1/17/1991",0.02415459
"1760","1/18/1991",0.01415094
"1761","1/21/1991",-0.01395349
"1762","1/22/1991",0.004716981
"1763","1/23/1991",0.03755869
"1764","1/24/1991",-0.004524889
"1765","1/25/1991",-0.01869159
"1766","1/28/1991",0
"1767","1/29/1991",0.01904762
"1768","1/30/1991",0.04205608
"1769","1/31/1991",0.004484305
"1770","2/1/1991",0.01785714
"1771","2/4/1991",0.03947368
"1772","2/5/1991",-0.008438818
"1773","2/6/1991",0.01276596
"1774","2/7/1991",0.004201681
"1775","2/8/1991",0.0376569
"1776","2/11/1991",0.0483871
"1777","2/12/1991",-0.04230769
"1778","2/13/1991",-0.01204819
"1779","2/14/1991",-0.008130081
"1780","2/15/1991",0.02868852
"1781","2/19/1991",-0.02390438
"1782","2/20/1991",-0.02857143
"1783","2/21/1991",-0.004201681
"1784","2/22/1991",-0.004219409
"1785","2/25/1991",0.01694915
"1786","2/26/1991",-0.01666667
"1787","2/27/1991",0.03389831
"1788","2/28/1991",0.06967213
"1789","3/1/1991",0.01915709
"1790","3/4/1991",-0.003759399
"1791","3/5/1991",0.02641509
"1792","3/6/1991",0.003676471
"1793","3/7/1991",0
"1794","3/8/1991",-0.003663004
"1795","3/11/1991",-0.007352941
"1796","3/12/1991",0
"1797","3/13/1991",0.01111111
"1798","3/14/1991",0.003663004
"1799","3/15/1991",0.00729927
"1800","3/18/1991",0.007246377
"1801","3/19/1991",-0.0323741
"1802","3/20/1991",-0.02230483
"1803","3/21/1991",-0.02281369
"1804","3/22/1991",0.01945525
"1805","3/25/1991",0
"1806","3/26/1991",0.02290076
"1807","3/27/1991",-0.01492537
"1808","3/28/1991",-0.01893939
"1809","4/1/1991",-0.01930502
"1810","4/2/1991",0.01968504
"1811","4/3/1991",-0.007722008
"1812","4/4/1991",-0.0155642
"1813","4/5/1991",-0.01976285
"1814","4/8/1991",0.004032258
"1815","4/9/1991",0.01606426
"1816","4/10/1991",0.007905139
"1817","4/11/1991",0
"1818","4/12/1991",-0.01176471
"1819","4/15/1991",0.003968254
"1820","4/16/1991",0.01581028
"1821","4/17/1991",0.01167315
"1822","4/18/1991",0.03846154
"1823","4/19/1991",0.003703704
"1824","4/22/1991",-0.03690037
"1825","4/23/1991",0.01149425
"1826","4/24/1991",0.007575758
"1827","4/25/1991",-0.01503759
"1828","4/26/1991",0.008396947
"1829","4/29/1991",-0.02298851
"1830","4/30/1991",0.01960784
"1831","5/1/1991",0.03076923
"1832","5/2/1991",0
"1833","5/3/1991",0.02238806
"1834","5/6/1991",-0.02554744
"1835","5/7/1991",-0.01872659
"1836","5/8/1991",-0.007633588
"1837","5/9/1991",0.01538462
"1838","5/10/1991",-0.01136364
"1839","5/13/1991",-0.003831418
"1840","5/14/1991",-0.02307692
"1841","5/15/1991",0.003937008
"1842","5/16/1991",0.007843138
"1843","5/17/1991",-0.003891051
"1844","5/20/1991",-0.00390625
"1845","5/21/1991",0.01568628
"1846","5/22/1991",0.01158301
"1847","5/23/1991",0
"1848","5/24/1991",0.01908397
"1849","5/28/1991",0.03745318
"1850","5/29/1991",0.03610108
"1851","5/30/1991",0
"1852","5/31/1991",0.02787456
"1853","6/3/1991",-0.006779661
"1854","6/4/1991",-0.006825938
"1855","6/5/1991",-0.01718213
"1856","6/6/1991",0.003496503
"1857","6/7/1991",-0.02090592
"1858","6/10/1991",-0.02491103
"1859","6/11/1991",0.04379562
"1860","6/12/1991",-0.01398601
"1861","6/13/1991",-0.003546099
"1862","6/14/1991",0.04982206
"1863","6/17/1991",-0.006779661
"1864","6/18/1991",0.01023891
"1865","6/19/1991",-0.01013513
"1866","6/20/1991",0.003412969
"1867","6/21/1991",0.02721088
"1868","6/24/1991",-0.02980132
"1869","6/25/1991",0
"1870","6/26/1991",-0.006825938
"1871","6/27/1991",0.0137457
"1872","6/28/1991",-0.02372881
"1873","7/1/1991",0.01736111
"1874","7/2/1991",0.003412969
"1875","7/3/1991",-0.02380952
"1876","7/5/1991",-0.006968641
"1877","7/8/1991",0.01052632
"1878","7/9/1991",-0.02777778
"1879","7/10/1991",0.003571429
"1880","7/11/1991",-0.003558719
"1881","7/12/1991",0.01785714
"1882","7/15/1991",-0.02807018
"1883","7/16/1991",0.01083033
"1884","7/17/1991",-0.003571429
"1885","7/18/1991",0
"1886","7/19/1991",-0.007168459
"1887","7/22/1991",-0.007220217
"1888","7/23/1991",-0.007272727
"1889","7/24/1991",-0.01098901
"1890","7/25/1991",0.01481481
"1891","7/26/1991",-0.01459854
"1892","7/29/1991",-0.01407407
"1893","7/30/1991",0.01901141
"1894","7/31/1991",0
"1895","8/1/1991",-0.01865672
"1896","8/2/1991",-0.01140684
"1897","8/5/1991",-0.01538462
"1898","8/6/1991",0.01953125
"1899","8/7/1991",-0.003831418
"1900","8/8/1991",-0.01538462
"1901","8/9/1991",-0.03125
"1902","8/12/1991",0.004032258
"1903","8/13/1991",0.02008032
"1904","8/14/1991",0
"1905","8/15/1991",-0.01574803
"1906","8/16/1991",-0.012
"1907","8/19/1991",-0.03238866
"1908","8/20/1991",-0.008368201
"1909","8/21/1991",0.05485232
"1910","8/22/1991",-0.036
"1911","8/23/1991",0.06224066
"1912","8/26/1991",-0.015625
"1913","8/27/1991",-0.01587302
"1914","8/28/1991",0.01209677
"1915","8/29/1991",0.007968128
"1916","8/30/1991",-0.01581028
"1917","9/3/1991",-0.004016064
"1918","9/4/1991",-0.02419355
"1919","9/5/1991",0.004132231
"1920","9/6/1991",-0.004115226
"1921","9/9/1991",0.008264462
"1922","9/10/1991",-0.008196721
"1923","9/11/1991",0.008264462
"1924","9/12/1991",0
"1925","9/13/1991",-0.01639344
"1926","9/16/1991",-0.004166667
"1927","9/17/1991",0
"1928","9/18/1991",0
"1929","9/19/1991",0.0125523
"1930","9/20/1991",-0.02479339
"1931","9/23/1991",-0.008474576
"1932","9/24/1991",0.008547009
"1933","9/25/1991",-0.004237288
"1934","9/26/1991",0.02978723
"1935","9/27/1991",-0.004132231
"1936","9/30/1991",-0.004149378
"1937","10/1/1991",-0.004166667
"1938","10/2/1991",-0.008368201
"1939","10/3/1991",0.01265823
"1940","10/4/1991",0.03333334
"1941","10/7/1991",0
"1942","10/8/1991",-0.01209677
"1943","10/9/1991",-0.0244898
"1944","10/10/1991",0.0125523
"1945","10/11/1991",-0.008264462
"1946","10/14/1991",-0.004166667
"1947","10/15/1991",-0.0125523
"1948","10/16/1991",-0.008474576
"1949","10/17/1991",0
"1950","10/18/1991",0
"1951","10/21/1991",-0.008547009
"1952","10/22/1991",-0.01293103
"1953","10/23/1991",-0.03930131
"1954","10/24/1991",-0.02272727
"1955","10/25/1991",0.03255814
"1956","10/28/1991",-0.003603604
"1957","10/29/1991",-0.004587156
"1958","10/30/1991",0.004608295
"1959","10/31/1991",-0.004587156
"1960","11/1/1991",0.004608295
"1961","11/4/1991",-0.01834862
"1962","11/5/1991",-0.01869159
"1963","11/6/1991",0.00952381
"1964","11/7/1991",-0.004716981
"1965","11/8/1991",-0.009478673
"1966","11/11/1991",-0.03827751
"1967","11/12/1991",0.02487562
"1968","11/13/1991",-0.009708738
"1969","11/14/1991",0.009803922
"1970","11/15/1991",-0.02427184
"1971","11/18/1991",0.009950249
"1972","11/19/1991",-0.009852217
"1973","11/20/1991",-0.02985075
"1974","11/21/1991",0.02564103
"1975","11/22/1991",-0.015
"1976","11/25/1991",-0.01522843
"1977","11/26/1991",-0.005154639
"1978","11/27/1991",-0.005181347
"1979","11/29/1991",0
"1980","12/2/1991",0.015625
"1981","12/3/1991",0.01025641
"1982","12/4/1991",-0.02538071
"1983","12/5/1991",-0.01041667
"1984","12/6/1991",0.01052632
"1985","12/9/1991",-0.01041667
"1986","12/10/1991",0.01578947
"1987","12/11/1991",0
"1988","12/12/1991",0.03626943
"1989","12/13/1991",0.015
"1990","12/16/1991",-0.02955665
"1991","12/17/1991",0.005076142
"1992","12/18/1991",0.005050505
"1993","12/19/1991",-0.0201005
"1994","12/20/1991",0.03589744
"1995","12/23/1991",0.1039604
"1996","12/24/1991",0.00896861
"1997","12/26/1991",0.008888889
"1998","12/27/1991",-0.02202643
"1999","12/30/1991",0.01801802
"2000","12/31/1991",-0.004424779
